Instance,User,Simulation,B,U,num_rows,density,avg_degree,max_degree,degree_std,D_mean,D_std,D_cv,avg_row_len,max_row_len,row_density,conflict_max,conflict_avg,conflict_std,conflict_pressure,color_clique_max,color_clique_avg,color_clique_std,color_pressure,Backtracking percentiles idx
4,500,0,297,1852,1188,0.0462735462735463,13.6969696969697,37,9.49086522946119,12519.4444444444,13643.5061307511,1.08978526893064,11.6228956228956,59,0.00627586156743824,11,4.17112299465241,1.92718251048586,0.183333333333333,20,7.90532544378698,4.02763031560434,5.0,5
4,500,1,351,2116,1404,0.0567032967032967,19.8461538461538,63,15.2019353532191,13629.0598290598,14807.3859380499,1.08645688871933,16.1424501424501,76,0.00762875715616736,12,5.21674876847291,2.58115857267174,0.2,27,11.4034653465347,6.40838620355762,6.75,6
4,500,2,305,1712,1220,0.0532786885245902,16.1967213114754,47,12.6620896316669,12404.0983606557,12112.0517988164,0.976455639632327,12.0622950819672,50,0.00704573310862571,14,4.36315789473684,2.14469002209147,0.233333333333333,24,9.40594059405941,5.56126078106564,6.0,6
4,500,3,311,1876,1244,0.0504511980085053,15.6398713826367,47,11.5421310724696,12048.9549839228,11323.1628174684,0.939763060993846,13.4726688102894,73,0.00718159318245703,10,4.55958549222798,2.13721620161181,0.166666666666667,19,9.62209302325581,4.71910765024517,4.75,5
4,500,4,291,1680,1164,0.0512856973575068,14.872852233677,48,11.8496154667619,12478.8659793814,13929.9588794835,1.11628403594523,11.5429553264605,60,0.00687080674194076,12,4.17877094972067,2.1846075668822,0.2,22,8.85084745762712,5.12601781150334,5.5,1
4,500,5,277,1624,1108,0.0530528959347041,14.6425992779783,46,11.683803057805,12474.6389891697,13201.9247330332,1.05830114558786,11.9638989169675,58,0.00736693283064502,11,4.06703910614525,2.1182837085667,0.183333333333333,21,9.20284697508897,5.15642767263648,5.25,4
4,500,6,325,1960,1300,0.052326685660019,16.9538461538462,49,12.7858464648409,12690.6153846154,13037.0432439406,1.02729795591671,13.8523076923077,65,0.00706750392464678,14,4.7258883248731,2.32967827405955,0.233333333333333,22,9.78356164383562,5.40012718517472,5.5,1
4,500,7,307,2016,1228,0.0572055097826318,17.5048859934853,57,14.7895929902625,12772.8827361564,13378.1907970598,1.0473900898808,15.8990228013029,93,0.00788642004032884,15,4.70165745856354,2.812648525495,0.25,26,10.6332453825858,7.08747103472173,6.5,6
4,500,8,296,1844,1184,0.0488089784699954,14.3986486486486,43,10.8983260956609,13196.7905405405,13909.2612607928,1.05398818129783,12.0540540540541,52,0.00653690566922671,10,4.24590163934426,1.91903668090918,0.166666666666667,20,8.30654761904762,4.35938560384036,5.0,1
4,500,9,289,1856,1156,0.0516147635524798,14.8650519031142,41,11.0537749778201,12462.0242214533,12918.9500094022,1.03666545497178,13.3494809688581,85,0.00719260828063477,11,4.25842696629214,2.04460424393793,0.183333333333333,21,9.14454277286136,4.76402367186663,5.25,6
4,500,10,344,2216,1376,0.0535460031188555,18.3662790697674,54,12.5972783186845,12531.25,13075.763997033,1.04345248854129,15.6017441860465,74,0.00704049827890186,12,5.02487562189055,2.24924047090855,0.2,20,10.1561771561772,4.73260183385417,5.0,5
4,500,11,315,1796,1260,0.0508947528055808,15.9809523809524,51,12.4876937154571,12151.0317460317,12914.0453917409,1.06279414469955,12.831746031746,76,0.00714462473927953,12,4.51269035532995,2.24989370771118,0.2,23,9.73148148148148,5.76645227841926,5.75,6
4,500,12,301,1776,1204,0.0494352159468439,14.8305647840532,42,10.7156480114645,12912.292358804,13830.2980954693,1.0710954887913,11.8936877076412,53,0.00669689623177995,12,4.29834254143646,2.01635509287574,0.2,19,8.78369905956113,4.17789196859904,4.75,1
4,500,13,291,1484,1164,0.047493778883754,13.7731958762887,42,10.4934983843843,12647.6804123711,13410.2050960889,1.06028968623938,9.69072164948454,45,0.00653013588240198,13,4.10674157303371,1.84051151614997,0.216666666666667,20,8.49186991869919,4.97942259192093,5.0,6
4,500,14,260,1384,1040,0.046005346005346,11.9153846153846,36,9.10708482901309,12362.4038461538,12622.6542942862,1.02105176722675,8.57692307692308,40,0.00619719875500222,9,3.79166666666667,1.74865310979985,0.15,17,7.20814479638009,4.02392468386113,4.25,1
4,500,15,278,1592,1112,0.0455029478222476,12.6043165467626,38,9.63776945524534,12655.845323741,13590.5876729529,1.07385854720098,9.76618705035971,40,0.00613453960449731,9,3.88648648648649,1.66460159378562,0.15,17,7.31135531135531,3.94770522600276,4.25,6
4,500,16,265,1528,1060,0.0471126357918811,12.4377358490566,37,9.28200178505539,12574.3396226415,14071.2121495042,1.11904184011122,9.53207547169811,39,0.00623826928776054,8,3.90229885057471,1.76058225814639,0.133333333333333,16,7.18677042801556,3.81326530595502,4.0,6
4,500,17,303,1736,1212,0.0504010665967259,15.2211221122112,42,10.8195802244178,12558.3333333333,12708.2925660766,1.01194101388798,11.0924092409241,48,0.00638963665951849,10,4.37566137566138,2.06549895624365,0.166666666666667,20,8.20064724919094,4.41516944906041,5.0,5
4,500,18,254,1460,1016,0.0475553204070835,12.0314960629921,35,8.76323476739994,11865.4527559055,11225.2415618455,0.946044099013302,8.59842519685039,32,0.00588933232660986,10,3.64670658682635,1.65633548451454,0.166666666666667,17,6.5625,3.57366670941765,4.25,1
4,500,19,301,1736,1204,0.0552602436323367,16.578073089701,49,12.5125074013861,12933.3887043189,13610.9620228615,1.05238946528502,12.2225913621262,53,0.00704066322703125,11,4.54545454545455,2.09450980361816,0.183333333333333,21,9.15533980582524,4.98429367720079,5.25,3
4,1000,0,500,3752,2000,0.0637755511022044,31.824,86,21.9858368956017,24628.4,21989.3650645046,0.892845863495177,27.706,127,0.00738432835820896,16,6.30835734870317,3.88969145398091,0.266666666666667,37,16.953488372093,8.70382430881404,9.25,6
4,1000,1,500,3512,2000,0.0631983967935872,31.536,85,21.2625657906096,23629.4,19871.3047040195,0.840956803982304,24.304,100,0.00692027334851936,15,6.11884057971015,3.5525567589146,0.25,36,15.9888535031847,8.20836550664264,9.0,6
4,1000,2,500,3656,2000,0.0600320641282565,29.956,81,18.6860927965158,22813.6,17989.5738565429,0.78854603642314,24.458,122,0.0066898249452954,15,6.16239316239316,3.2299098934022,0.25,32,15.1596385542169,7.10093731226593,8.0,6
4,1000,3,500,3992,2000,0.0604408817635271,30.16,77,19.0923649661324,23273.6,19854.8126543659,0.853104489823915,27.614,120,0.00691733466933868,16,5.93465909090909,3.2304909030502,0.266666666666667,35,15.6657754010695,7.02178084369876,8.75,6
4,1000,4,500,3552,2000,0.0601683366733467,30.024,70,18.1844830556164,22613.8,19002.0892156619,0.84028731198038,22.324,79,0.00628490990990991,17,5.84776119402985,3.32751344610604,0.283333333333333,30,14.4247648902821,6.76820530134464,7.5,5
4,1000,5,453,3392,1812,0.0552267088632323,24.962472406181,65,15.3263513735605,21797.0750551876,17876.9799995991,0.820154995766022,20.2185430463576,89,0.00596065537923279,12,5.1910447761194,2.69757942039495,0.2,25,12.4080267558528,5.73267952191262,6.25,5
4,1000,6,500,3692,2000,0.0590701402805611,29.476,83,18.5074423948853,22880.5,19435.9437576363,0.849454503076255,23.204,108,0.00628494041170098,13,5.89565217391304,3.18340055089251,0.216666666666667,33,14.2169390787519,6.46424925391911,8.25,6
4,1000,7,500,3724,2000,0.0608897795591182,30.384,76,18.9037706291629,22840.35,18382.7182600265,0.804835226256448,25.91,126,0.00695757250268528,18,6.12103746397695,3.49842139225531,0.3,36,15.9045521292217,7.68533090654034,9.0,6
4,1000,8,500,3768,2000,0.0637675350701403,31.82,77,20.4371132990939,23704.55,18931.4614609521,0.798642516350325,28.384,134,0.00753290870488323,18,6.43943661971831,3.8709637360718,0.3,34,17.2052023121387,8.46284477714649,8.5,3
4,1000,9,500,3828,2000,0.0576753507014028,28.78,73,18.048368347305,22716.15,19472.6132793601,0.857214505070624,24.538,103,0.00641013584117032,14,5.9135446685879,3.13822135239856,0.233333333333333,33,14.4512022630835,7.07677301998204,8.25,6
4,1000,10,500,3960,2000,0.0588937875751503,29.388,79,19.0436723349253,23531.3,20042.0220489338,0.851717586743348,26.772,133,0.00676060606060606,16,5.98333333333333,3.30063125275555,0.266666666666667,33,15.1783783783784,7.19162933593483,8.25,6
4,1000,11,500,4000,2000,0.0609859719438878,30.432,89,21.8907600598974,22595.25,19033.5286057919,0.842368577722837,28.054,183,0.0070135,14,5.8271954674221,3.05402670313073,0.233333333333333,39,15.96,8.62065736085905,9.75,4
4,1000,12,465,3488,1860,0.0597886540600667,27.741935483871,72,18.1275666189017,23841.5591397849,20257.0985165946,0.849654940678403,23.4838709677419,105,0.00673276117194436,13,5.74336283185841,3.11181617400537,0.216666666666667,31,14.4260450160772,7.24869409136072,7.75,6
4,1000,13,500,3764,2000,0.0625250501002004,31.2,84,21.3569660766692,23378.95,19330.4499597791,0.826831400032043,26.776,139,0.00711370882040383,16,6.43661971830986,3.52828568022791,0.266666666666667,31,16.068017366136,8.36364221615285,7.75,5
4,1000,14,500,3628,2000,0.0606653306613226,30.272,77,19.0926691690816,23776.15,20079.4350002063,0.844520033739958,24.21,112,0.00667309812568908,13,5.98563218390805,3.22299931745936,0.216666666666667,30,15.2541856925419,6.86425801055973,7.5,6
4,1000,15,500,3728,2000,0.0608496993987976,30.364,82,19.7743142485397,22853.4,19342.8990443534,0.846390429623313,25.222,101,0.00676555793991416,16,5.95652173913043,3.28119270736432,0.266666666666667,34,15.4780058651026,7.07419519561446,8.5,6
4,1000,16,500,3728,2000,0.0576192384769539,28.752,76,18.4169078837898,22142.85,18874.0481250717,0.852376641898929,23.816,114,0.00638841201716738,14,5.75498575498576,3.18871263171524,0.233333333333333,28,14.4985337243402,6.57335090585926,7.0,4
4,1000,17,500,4032,2000,0.0584849699398798,29.184,74,18.2527297684483,22596.85,18914.455750232,0.837039487814984,25.428,112,0.00630654761904762,13,5.78488372093023,3.01164474270234,0.216666666666667,31,14.1477572559367,6.35280371354802,7.75,6
4,1000,18,500,3564,2000,0.05774749498998,28.816,72,18.1463534628861,22653.1,19205.7517527949,0.847820022548566,23.034,103,0.00646296296296296,14,5.91351351351351,3.11805224737895,0.233333333333333,35,14.5538221528861,6.85581310849901,8.75,6
4,1000,19,500,3804,2000,0.0615791583166333,30.728,89,21.2058957839559,23457.6,19383.7167421527,0.826329920458728,26.638,141,0.00700262881177708,15,6.10714285714286,3.53973575276066,0.25,40,15.8288159771755,8.15361239155726,10.0,1
4,2500,0,500,5564,2000,0.0513346693386774,25.616,66,17.1790728504189,41034.8,33557.0762501747,0.817771166185157,23.636,101,0.00424802300503235,10,4.44820717131474,2.34314860632931,0.166666666666667,27,12.5130548302872,5.87637761768334,6.75,6
4,2500,1,500,5456,2000,0.0522645290581162,26.08,68,16.9966349610739,42460.45,33788.2699993268,0.795758641260909,23.49,99,0.00430535190615836,9,4.58620689655172,2.32875412063061,0.15,26,12.8335588633288,5.69292319281422,6.5,6
4,2500,2,500,5128,2000,0.0528336673346693,26.364,66,17.4389077639627,41943.0,32142.1115672259,0.766328387745892,20.96,83,0.00408736349453978,10,4.57651991614256,2.42214496095247,0.166666666666667,27,12.6286149162861,5.98798671003318,6.75,6
4,2500,3,500,5344,2000,0.0492985971943888,24.6,67,16.1319558640606,41299.25,34674.9915744402,0.839603420750745,21.614,90,0.00404453592814371,9,4.33397683397683,2.18065468177843,0.15,27,12.042194092827,5.68793899741175,6.75,5
4,2500,4,500,5648,2000,0.0526492985971944,26.272,73,18.0993374464371,40959.7,31429.7828645073,0.767334303339802,24.93,110,0.00441395184135977,11,4.6900826446281,2.57190494274034,0.183333333333333,31,12.9542566709022,6.70169934641952,7.75,3
4,2500,5,500,5580,2000,0.0529859719438878,26.44,66,17.7749936708849,42112.65,33301.8203890938,0.790779501862119,25.254,93,0.0045258064516129,9,4.52362204724409,2.31764735086649,0.15,27,13.4142857142857,5.70564118858808,6.75,4
4,2500,6,500,5460,2000,0.0504529058116232,25.176,69,16.9701215081095,39718.25,31429.5879815104,0.79131351410272,23.716,126,0.00434358974358974,9,4.40755467196819,2.2513310806465,0.15,25,13.0283783783784,6.06946322641712,6.25,5
4,2500,7,500,5276,2000,0.0516072144288577,25.752,70,17.7776965887035,42121.0,35285.4504222349,0.837716351041878,21.672,81,0.0041076573161486,9,4.41176470588235,2.30415964128952,0.15,27,12.4798270893372,6.15192123164942,6.75,6
4,2500,8,500,5720,2000,0.0526653306613226,26.28,63,17.4819220911203,43361.2,35822.271383316,0.826136531814526,25.254,110,0.00441503496503497,10,4.59509202453988,2.41155543864499,0.166666666666667,25,12.8944099378882,6.09266179575207,6.25,5
4,2500,9,500,5408,2000,0.0508857715430862,25.392,71,17.9409680898217,42292.6,35572.8014814687,0.841111718869702,22.924,90,0.00423890532544379,10,4.46868686868687,2.34381397134068,0.166666666666667,30,12.7235213204952,6.3003054210174,7.5,6
4,2500,10,500,5372,2000,0.0512464929859719,25.572,65,16.7252149761968,42845.95,35241.388555895,0.822513879512415,22.496,94,0.00418763961280715,10,4.4748490945674,2.31864788084266,0.166666666666667,27,12.5682451253482,5.97139840157025,6.75,5
4,2500,11,500,5176,2000,0.0503006012024048,25.1,65,16.7887462307344,42310.05,35182.82368923,0.831547674588661,20.524,76,0.00396522411128284,10,4.41719077568134,2.34005278463617,0.166666666666667,26,12.1898355754858,5.85153779717765,6.5,5
4,2500,12,500,5324,2000,0.0511022044088176,25.5,59,16.7075432065879,42303.15,34854.0648824149,0.823911809934127,21.38,72,0.00401577761081893,10,4.48795180722892,2.37051318340513,0.166666666666667,28,11.9759206798867,5.64213592593616,7.0,5
4,2500,13,500,5320,2000,0.0476713426853707,23.788,56,15.0021017194258,40390.15,33107.3021284952,0.819687526005602,20.486,72,0.00385075187969925,9,4.30831643002028,2.11108150408992,0.15,23,11.5163120567376,4.89927804948512,5.75,3
4,2500,14,500,5372,2000,0.0494428857715431,24.672,63,15.3444588044023,40589.8,31852.0879764583,0.78473133586414,21.518,84,0.00400558451228593,9,4.38011695906433,2.12149364103964,0.15,24,11.8551532033426,5.05498126222906,6.0,5
4,2500,15,500,5612,2000,0.0524008016032064,26.148,71,17.0760093698733,42122.6,33161.5552898233,0.787262782682535,24.624,101,0.00438774055595153,11,4.65432098765432,2.49027983864158,0.183333333333333,26,12.9177377892031,6.09445101594427,6.5,1
4,2500,16,500,5480,2000,0.0501322645290581,25.016,60,15.3042394126595,43041.65,34651.6685605099,0.805072959807765,22.596,102,0.00412335766423358,8,4.5112016293279,2.19176778201116,0.133333333333333,24,12.1919463087248,5.27849272743909,6.0,6
4,2500,17,500,5408,2000,0.049811623246493,24.856,67,17.3585501698731,40911.7,33682.7917579571,0.823304623321864,22.74,101,0.00420488165680473,9,4.384765625,2.27726585817694,0.15,27,12.5515818431912,6.15858909520491,6.75,4
4,2500,18,500,5308,2000,0.0524328657314629,26.164,64,17.4122113472126,42862.1,34899.2414471996,0.814221455486306,22.556,86,0.00424943481537302,9,4.58212058212058,2.43630127494525,0.15,26,12.9259259259259,5.74210074874676,6.5,6
4,2500,19,500,5416,2000,0.0516152304609218,25.756,62,16.6885728568982,42743.9,35257.6075165341,0.824857056013468,23.372,104,0.00431536189069424,9,4.60582524271845,2.24386218891846,0.15,24,12.7764060356653,5.69076866414109,6.0,6
4,5000,0,500,8244,2000,0.0419158316633267,20.916,59,15.6074643680516,62356.2,52122.0465260144,0.8358759277508,21.864,118,0.00265211062590975,7,3.55940594059406,1.84433902679884,0.116666666666667,23,10.8199753390875,5.71472629879757,5.75,6
4,5000,1,500,8320,2000,0.0442965931863727,22.104,76,16.5286776240569,65173.75,53469.7960037955,0.820419202574586,23.19,122,0.00278725961538462,7,3.69543147208122,1.9954167726076,0.116666666666667,23,11.3385542168675,5.98993797512593,5.75,5
4,5000,2,500,8468,2000,0.0443527054108216,22.132,76,16.2850414798366,65038.45,53385.6959104905,0.820832844424959,24.192,118,0.00285687293339632,6,3.76416539050536,1.86352161725461,0.1,23,11.116493656286,5.57193020056734,5.75,1
4,5000,3,500,8356,2000,0.0459478957915832,22.928,63,17.5357582100119,65985.8,53911.1516141144,0.817011411760021,24.926,135,0.00298300622307324,7,3.85209003215434,2.05721703619633,0.116666666666667,25,11.9988081048868,6.47954504135238,6.25,5
4,5000,4,500,8612,2000,0.0447775551102204,22.344,60,16.4871363189609,64309.35,51723.5372081941,0.804292644976106,25.424,122,0.00295215977705527,6,3.69242658423493,1.82283001361084,0.1,23,11.4318936877076,5.73574225016674,5.75,6
4,5000,5,500,8124,2000,0.043190380761523,21.552,56,15.6319959058337,64817.3,52854.9344499645,0.81544486502777,21.51,99,0.00264771048744461,7,3.67524115755627,1.87743356064614,0.116666666666667,22,10.8437900128041,5.71192144407696,5.5,6
4,5000,6,500,7860,2000,0.0394789579158317,19.7,53,13.3935058890494,61711.9,51803.887652279,0.839447297073644,17.216,73,0.00219033078880407,7,3.33678756476684,1.69899209421893,0.116666666666667,21,9.33706293706294,4.92627717026525,5.25,6
4,5000,7,500,8040,2000,0.0423406813627255,21.128,63,15.8346334343426,62718.1,51771.3832864252,0.825461601777241,20.944,126,0.00260497512437811,7,3.64473684210526,1.9053522078637,0.116666666666667,24,10.8631578947368,5.96301853323474,6.0,6
4,5000,8,500,7780,2000,0.0395991983967936,19.76,50,13.4948286391491,62012.8,51882.9326335729,0.836648766602586,17.328,70,0.00222724935732648,6,3.38888888888889,1.7051944144353,0.1,20,9.56978417266187,5.05770520768135,5.0,5
4,5000,9,500,8592,2000,0.0439759519038076,21.944,63,16.3483596730681,65924.5,53131.2314674712,0.805940605806205,25.508,153,0.00296880819366853,8,3.84339314845024,2.00853226595413,0.133333333333333,23,11.5790645879733,6.15997628331257,5.75,6
4,5000,10,500,8036,2000,0.0409458917835671,20.432,53,14.1540586405455,62734.45,50864.2223664897,0.810786136907069,19.216,90,0.00239123942259831,6,3.45379537953795,1.71587725959977,0.1,21,9.90118577075099,5.20433448273424,5.25,6
4,5000,11,500,8092,2000,0.0405130260521042,20.216,51,14.1564594443667,61879.0,50632.3729347144,0.818248079877089,19.982,101,0.0024693524468611,6,3.46982055464927,1.70628417252935,0.1,20,10.1733505821475,5.14407822440268,5.0,3
4,5000,12,500,8332,2000,0.0448817635270541,22.396,62,17.0347639842764,65622.2,54036.1904852651,0.823443750518348,24.432,119,0.00293230916946711,7,3.82268370607029,2.0533296778094,0.116666666666667,24,11.7923169267707,6.15769858752077,6.0,5
4,5000,13,500,8056,2000,0.041434869739479,20.676,58,15.1168457027252,61325.2,50528.6554091838,0.823946035384863,19.69,94,0.00244414101290963,7,3.43803056027165,1.7775185940538,0.116666666666667,22,10.2356020942408,5.52049864285419,5.5,3
4,5000,14,500,8156,2000,0.0409458917835671,20.432,59,14.2623061248874,64161.5,52743.1775232589,0.822037787820716,20.164,105,0.00247229033840118,7,3.64745762711864,1.88691802631567,0.116666666666667,22,10.0506970849176,5.06209504369845,5.5,5
4,5000,15,500,8368,2000,0.0420120240480962,20.964,60,15.107306311848,64008.6,51579.8805838087,0.80582735107171,22.924,132,0.00273948374760994,6,3.67460317460317,1.83886336994439,0.1,22,10.8634204275534,5.46151438426733,5.5,6
4,5000,16,500,8272,2000,0.0418997995991984,20.908,53,14.6864405490234,64950.45,52486.5633143145,0.808101611525625,21.294,91,0.00257422630560928,7,3.68019480519481,1.87429570175983,0.116666666666667,22,10.2444987775061,5.30247672956727,5.5,6
4,5000,17,500,7856,2000,0.0399038076152305,19.912,54,14.0584585214738,61842.95,51044.7445536518,0.825393105497907,18.17,75,0.00231288187372709,6,3.43833333333333,1.70573460876995,0.1,21,9.83473389355742,5.0123794367808,5.25,4
4,5000,18,500,8140,2000,0.0427815631262525,21.348,57,15.5908593733636,64478.4,52285.4620180408,0.810898874941698,21.686,99,0.00266412776412776,6,3.70304975922953,1.7997967628519,0.1,23,10.8738853503185,5.83603069995389,5.75,6
4,5000,19,500,8052,2000,0.0420521042084168,20.984,53,14.8161987027712,63951.95,51585.5297050221,0.806629503948231,19.464,77,0.00241728763040238,6,3.50687285223368,1.82266774601292,0.1,25,10.0799475753604,5.3574855702579,6.25,5
8,500,0,237,1220,948,0.0305728384466853,7.21518987341772,19,5.01391536893248,31510.6540084388,16826.0807056013,0.533980687963351,5.62869198312236,18,0.00461368195337899,7,2.75,1.2205841148382,0.116666666666667,10,4.78333333333333,2.00630949202205,2.5,1
