Instance,User,Simulation,B,U,num_rows,density,avg_degree,max_degree,degree_std,D_mean,D_std,D_cv,avg_row_len,max_row_len,row_density,conflict_max,conflict_avg,conflict_std,conflict_pressure,color_clique_max,color_clique_avg,color_clique_std,color_pressure,Backtracking percentiles idx
8,5000,19,500,7596,2000,0.0437995991983968,21.856,44,9.13231974911085,68975.5070799996,30733.2493923432,0.445567574540597,15.898,56,0.00209294365455503,10,4.20316027088036,1.98851985950595,0.166666666666667,19,9.37904468412943,3.70706130995758,4.75,4
12,500,0,377,2308,1508,0.144562334217507,54.3554376657825,97,22.6755673881258,99778.348806366,81181.9864918419,0.813623270609408,51.7267904509284,141,0.0224119542681665,21,12.438127090301,3.44066054518497,0.35,67,34.9159292035398,13.7711065125159,16.75,6
12,500,1,441,2752,1764,0.148072562358277,65.1519274376417,107,23.0857035233787,102991.865079365,79999.4113603323,0.776754662115159,67.0816326530612,212,0.02437559326056,22,15.0716417910448,3.51129546065051,0.366666666666667,72,43.5772646536412,15.581641346379,18.0,5
12,500,2,381,2480,1524,0.138251139660174,52.5354330708661,88,19.0206940525384,97823.9009186352,79656.6246135129,0.814285914438918,53.6482939632546,181,0.0216323765980865,19,12.2781456953642,2.68589383644014,0.316666666666667,56,33.8020202020202,11.6678439215379,14.0,5
12,500,3,324,1788,1296,0.140350877192982,45.3333333333333,86,20.6436550500913,95578.2407407407,80578.2274750322,0.843060374940394,35.8333333333333,133,0.0200410141685309,18,10.4185185185185,2.78867246221368,0.3,54,27.3198757763975,12.0475317431655,13.5,2
12,500,4,474,3484,1896,0.14614499424626,69.126582278481,113,24.5622607272266,98710.4825949367,79227.7660918085,0.802627684608974,79.1223628691983,312,0.0227102074825483,24,15.6965317919075,3.64665332285395,0.4,77,42.9932975871314,14.2111125233997,19.25,6
12,500,5,444,2936,1776,0.14874016228418,65.8918918918919,109,23.2849954979524,101426.126126126,80071.201110568,0.789453409775281,67.5945945945946,231,0.0230226820826276,25,14.8184523809524,3.64819165707889,0.416666666666667,73,41.1050903119869,14.3041828036941,18.25,6
12,500,6,444,3688,1776,0.144276330506579,63.9144144144144,112,23.6603570329647,100226.196509009,80337.4690623682,0.801561586297918,89.3243243243243,379,0.0242202614762268,23,14.6876876876877,3.42378165767006,0.383333333333333,67,43.624843161857,14.1052162106098,16.75,6
12,500,7,398,2260,1592,0.143754034656912,57.070351758794,106,25.6927159647459,100350.738065327,82153.390343531,0.818662542272988,55.3743718592965,217,0.0245019344510161,23,13.1287128712871,3.73988413280386,0.383333333333333,70,41.0477272727273,19.8667148384194,17.5,3
12,500,8,422,3288,1688,0.148292825702739,62.4312796208531,111,26.0661529505639,98725.8886255924,79882.426366026,0.809133525948516,82.3530805687204,267,0.0250465573505841,25,14.0064102564103,3.91331847320344,0.416666666666667,76,43.5911047345768,17.8684201140878,19.0,6
12,500,9,446,2776,1784,0.14422330830856,64.1793721973094,115,25.8022685685386,100962.331838565,79721.0451484408,0.789611766058571,65.2466367713004,260,0.0235038316899497,24,14.7294832826748,3.62401816161824,0.4,72,42.6256590509666,16.6372052929896,18.0,5
12,500,10,389,2684,1556,0.142037473829274,55.1105398457584,95,21.0688824252603,101312.644601542,80931.7620078934,0.798831797612173,63.6118251928021,250,0.0237003819645313,19,12.7854785478548,3.17844229113172,0.316666666666667,60,38.2252747252747,13.0103714058694,15.0,5
12,500,11,432,2624,1728,0.143174787316319,61.7083333333333,107,23.6888222781532,99367.3177083333,78606.3528296453,0.791068478474719,61.0578703703704,242,0.0232690054765131,22,14.0,3.43902103390511,0.366666666666667,68,40.8418079096045,15.6767434755117,17.0,6
12,500,12,403,2768,1612,0.145821759687913,58.6203473945409,103,22.2526053428431,100101.767990074,78750.1620285117,0.786701010478858,67.9404466501241,249,0.0245449590499003,21,13.243670886076,3.0180036478219,0.35,66,40.9082892416226,13.8698428800672,16.5,6
12,500,13,433,3416,1732,0.146330510649217,63.2147806004619,112,25.6140760145449,100629.387990762,81905.6970415819,0.813934166519038,86.3810623556582,380,0.0252871962399468,25,14.3498452012384,3.46743697434919,0.416666666666667,74,44.9492455418381,16.1662794101108,18.5,6
12,500,14,443,3636,1772,0.14520494775441,64.1805869074492,113,24.6035634450131,100942.339164786,79250.5703055115,0.785107329206401,96.1286681715576,439,0.0264380275499333,24,14.6788990825688,3.68868192219782,0.4,69,48.1951530612245,15.9747545405128,17.25,4
12,500,15,380,2620,1520,0.146479655603388,55.5157894736842,102,23.0751008016934,101360.773026316,79931.9353297921,0.788588454322855,66.9421052631579,305,0.0255504218561671,25,12.7441077441077,3.63788158864987,0.416666666666667,62,40.8547169811321,14.608333962034,15.5,6
12,500,16,357,2300,1428,0.139993075882038,49.8375350140056,91,20.3314673132934,96082.0728291316,81819.5330864618,0.8515587838323,47.6050420168067,164,0.0206978443551334,19,11.4810996563574,2.81176104342569,0.316666666666667,59,30.3422222222222,12.1149400675161,14.75,6
12,500,17,443,3960,1772,0.146757504877276,64.8668171557562,108,24.4834279518067,100634.904063205,78290.5174777746,0.777965838061543,104.638826185102,398,0.0264239460063388,25,14.4984984984985,3.6255885922686,0.416666666666667,75,48.0080924855491,17.8536420841168,18.75,5
12,500,18,435,2864,1740,0.145653901160019,63.2137931034483,111,25.1741117361531,102487.011494253,81012.7481361615,0.790468440390658,65.5931034482759,195,0.0229026199190907,25,14.7217125382263,3.78863415351364,0.416666666666667,76,40.1336717428088,17.6362206093383,19.0,4
12,500,19,446,2940,1784,0.148757998689978,66.1973094170404,114,26.3232167798635,103206.726457399,79160.1257536723,0.767005489572886,67.5515695067265,210,0.0229767243220158,25,15.0477611940299,3.92056796863708,0.416666666666667,80,41.1262295081967,18.5734377728364,20.0,6
12,1000,0,500,5104,2000,0.130509018036072,65.124,107,23.2716270166054,94436.6753999998,81540.9017860841,0.863445281620792,88.18,264,0.0172766457680251,19,13.0542635658915,2.87817254014473,0.316666666666667,68,36.4074074074074,12.3220156584323,17.0,5
12,1000,1,500,5384,2000,0.136593186372745,68.16,108,23.4877499986695,98409.5065,82319.8446518047,0.836502971913641,99.726,322,0.0185226597325409,19,13.464552238806,2.90050384600744,0.316666666666667,77,38.9105839416058,12.2595574673007,19.25,5
12,1000,2,500,5388,2000,0.130460921843687,65.1,103,23.9499895615843,92183.1570799996,80776.8732682244,0.876264990557045,98.428,335,0.018268002969562,22,13.1825396825397,3.62727934611803,0.366666666666667,64,38.8058340929809,11.9696380810014,16.0,3
12,1000,3,500,5120,2000,0.131559118236473,65.648,105,23.4286170313145,94671.9334199997,81769.3469060508,0.863712654343835,92.568,352,0.0180796875,19,13.105476673428,3.08319899628177,0.316666666666667,66,38.6631067961165,12.6532584566632,16.5,6
12,1000,4,500,4636,2000,0.134476953907816,67.104,110,24.1637162704746,95738.7965799994,80553.9881136348,0.841393363936049,81.782,246,0.0176406384814495,19,13.1589147286822,2.99643489467068,0.316666666666667,77,37.5148514851485,12.6219921535405,19.25,6
12,1000,5,500,4928,2000,0.135807615230461,67.768,123,26.5551911309258,98409.5666999997,83127.4493647145,0.844709027305521,93.436,320,0.0189602272727273,19,13.6192236598891,3.10552547752645,0.316666666666667,78,40.071283095723,13.8792072274325,19.5,6
12,1000,6,500,5432,2000,0.138869739478958,69.296,113,24.1697410826016,98593.2009200002,82068.7508004132,0.832397670778585,111.934,348,0.0206064064801178,20,13.525939177102,2.99653165100548,0.333333333333333,74,43.687725631769,15.9004675211273,18.5,6
12,1000,7,500,5340,2000,0.137362725450902,68.544,121,26.2593995361661,95560.7886799991,81278.0987175278,0.850538174079965,102.322,324,0.0191614232209738,21,13.4131274131274,3.41233022364402,0.35,79,40.7493087557604,16.0553711236612,19.75,6
12,1000,8,500,6184,2000,0.136513026052104,68.12,125,28.2724883941969,95747.3788199997,82452.1786248417,0.861142933007573,134.948,593,0.0218221216041397,21,13.3409961685824,3.325652841735,0.35,79,46.6898148148148,20.0341010505582,19.75,6
12,1000,9,500,5744,2000,0.133250501002004,66.492,115,25.5722884388551,93968.5091399998,81834.4035452942,0.87087051070878,113.21,463,0.0197092618384401,21,13.2374245472837,3.45420861410243,0.35,71,42.1804384485666,15.5636479793448,17.75,5
12,1000,10,500,5436,2000,0.134092184368737,66.912,112,24.6303117316854,96514.5887800002,82096.9822734202,0.850617334759161,110.362,412,0.0203020603384842,20,13.5193798449612,2.8647842436551,0.333333333333333,73,43.4670874661858,14.4902581836729,18.25,5
12,1000,11,500,5684,2000,0.133346693386774,66.54,117,24.5257497336983,94957.13974,80630.7013701063,0.849127317765461,100.904,382,0.0177522871217452,19,13.0414312617702,2.82545881887829,0.316666666666667,71,37.1707941929974,11.9940862584967,17.75,3
12,1000,12,500,5212,2000,0.134340681362725,67.036,120,26.1942494452504,95210.6554,82707.2272573126,0.868676167702471,97.69,325,0.0187432847275518,21,13.1625708884688,3.04099864939423,0.35,76,39.7739791073124,14.9358300411965,19.0,6
12,1000,13,500,5412,2000,0.134092184368737,66.912,117,25.5896904240751,96974.3451199996,83763.2872825846,0.863767496227304,97.838,301,0.0180779748706578,20,13.2626262626263,3.38739749507101,0.333333333333333,77,38.3989120580236,12.6822696135845,19.25,6
12,1000,14,500,5440,2000,0.133683366733467,66.708,110,23.5069933424077,95370.5773800002,81678.611155919,0.856434063835788,102.146,318,0.0187768382352941,20,13.1492248062016,3.04281772525928,0.333333333333333,69,39.8990990990991,14.1860450112867,17.25,6
12,1000,15,500,4952,2000,0.135639278557114,67.684,111,24.3020193399643,96575.8581,82206.5806209368,0.851212531146403,92.174,288,0.0186134894991922,19,13.4011516314779,3.02807062757268,0.316666666666667,71,39.57995951417,12.3589484373103,17.75,6
12,1000,16,500,5280,2000,0.132921843687375,66.328,114,24.75585619606,95870.2255799995,81469.2484811653,0.849786761095945,97.13,301,0.0183958333333333,21,13.176245210728,2.97105623871178,0.35,68,38.9598130841121,13.3276913595119,17.0,6
12,1000,17,500,4888,2000,0.132216432865731,65.976,106,23.1414654678566,95363.6451,82119.0902020845,0.861115261648954,84.802,278,0.0173490180032733,20,13.1161417322835,3.17040560937295,0.333333333333333,71,36.7674897119342,12.1942209831418,17.75,6
12,1000,18,500,5112,2000,0.13011623246493,64.928,106,23.4966979807802,91939.2550799996,79973.3514033075,0.869849895278353,86.84,227,0.0169874804381847,21,12.7900207900208,3.02443001615919,0.35,65,36.2529182879377,12.0526665779502,16.25,6
12,1000,19,500,5460,2000,0.133915831663327,66.824,110,24.5625125750604,95555.8424399999,81087.6521453826,0.848589160796715,95.978,360,0.0175783882783883,22,13.4326923076923,3.33848313977414,0.366666666666667,75,36.7748878923767,11.7320800040153,18.75,6
12,2500,0,500,6016,2000,0.116392785571142,58.08,87,21.1453446413153,104568.29118,95327.264908943,0.911626878791109,73.568,247,0.0122287234042553,11,9.39337877312561,1.23762618514439,0.183333333333333,60,30.872582480091,10.59233893831,15.0,0
12,2500,1,500,5424,2000,0.120216432865731,59.988,93,21.7577539281976,105014.913099999,95549.2539367326,0.909863667132179,67.042,195,0.0123602507374631,11,9.39397089397089,1.27900243383822,0.183333333333333,59,33.4938440492476,12.3909592775133,14.75,3
12,2500,2,500,6596,2000,0.119911823647295,59.836,93,20.8143485125045,104682.79842,94412.9980133063,0.901896008115012,89.006,274,0.0134939357186173,11,9.33702213279678,1.40497018933162,0.183333333333333,57,34.396484375,11.2085620237558,14.25,5
12,2500,3,500,6592,2000,0.119639278557114,59.7,92,20.5503771254934,102763.43326,93765.1080040301,0.912436506152893,84.438,270,0.0128091626213592,11,9.1951951951952,1.39315390921166,0.183333333333333,58,32.2903225806452,11.1348604173439,14.5,3
12,2500,4,500,6160,2000,0.117482965931864,58.624,94,21.1864726653589,100554.14054,94050.7166632859,0.935324156302378,76.858,268,0.0124769480519481,11,8.98988877654196,1.33472668980078,0.183333333333333,58,32.2819672131148,10.2162012369947,14.5,6
12,2500,5,500,6272,2000,0.120384769539078,60.072,96,22.3061161119547,105174.00122,95106.9310796721,0.90428176142819,83.056,259,0.0132423469387755,11,9.34671890303624,1.28704138331124,0.183333333333333,60,33.9183457051962,11.0403056335783,15.0,4
12,2500,6,500,7204,2000,0.122404809619238,61.08,91,20.5893564736735,106147.2023,93254.420862267,0.878538659914046,102.91,285,0.0142851193781233,11,9.37137330754352,1.25377289407843,0.183333333333333,58,35.5144557823129,10.5984915116669,14.5,3
12,2500,7,500,6352,2000,0.119446893787575,59.604,95,22.3740739249695,104320.05668,93845.7847093298,0.899594840110186,79.738,236,0.0125532115869018,11,9.32738095238095,1.40716853977046,0.183333333333333,64,31.6375908618899,11.2078688057996,16.0,2
12,2500,8,500,6044,2000,0.117026052104208,58.396,92,21.4680968881734,101880.03688,93943.4163107449,0.922098373613636,76.488,246,0.0126551952349437,10,9.03942307692308,1.01213010995002,0.166666666666667,58,32.5541760722348,11.2968812266843,14.5,5
12,2500,9,500,5732,2000,0.117386773547094,58.576,89,20.9261612342063,103904.77136,94497.91256227,0.909466536766268,69.974,215,0.0122076064200977,11,9.23046488625124,1.06434977178546,0.183333333333333,60,31.7512376237624,10.2973729444648,15.0,6
12,2500,10,500,5924,2000,0.117835671342685,58.8,91,20.7475299734692,102351.99052,95280.180339302,0.930906959945093,71.542,257,0.0120766374071573,11,9.06632653061224,1.18092352977392,0.183333333333333,52,31.4088785046729,10.8174580104417,13.0,3
12,2500,11,500,5932,2000,0.11949498997996,59.628,92,21.9218980930028,105616.934079999,95697.912137376,0.906084928245407,77.716,242,0.0131011463250169,11,9.35460251046025,1.33460137316941,0.183333333333333,59,34.8659673659674,13.2238035995685,14.75,6
12,2500,12,500,6100,2000,0.116713426853707,58.24,92,21.3100539652062,101877.8756,94793.6465565239,0.930463518190243,75.86,276,0.0124360655737705,11,9.14691478942214,1.3417002025354,0.183333333333333,59,31.7677777777778,10.397887902815,14.75,5
12,2500,13,500,6136,2000,0.115559118236473,57.664,90,20.985973982639,100802.07756,92912.9475220686,0.921736434120268,77.52,224,0.0126336375488918,11,8.86786469344609,1.37421247356277,0.183333333333333,57,33.4114411441144,10.4924993384583,14.25,4
12,2500,14,500,6364,2000,0.119134268537074,59.448,93,21.8062214975451,103559.1092,95811.8919911168,0.925190383842318,81.932,272,0.0128742928975487,11,9.31623036649215,1.35773850674216,0.183333333333333,62,33.1977225672878,10.9531864290692,15.5,6
12,2500,15,500,6048,2000,0.119599198396794,59.68,90,21.7712103476127,106839.82444,94826.755894071,0.887560012299765,79.044,328,0.0130694444444444,11,9.42349457058243,1.26978744178117,0.183333333333333,64,33.7948139797069,10.869662182827,16.0,3
12,2500,16,500,6144,2000,0.119206412825651,59.484,93,21.9882182998077,102374.51092,93273.1472385481,0.911097365939421,79.77,264,0.0129833984375,11,9.12733260153677,1.3737500728271,0.183333333333333,61,34.6542261251372,11.8985872672579,15.25,6
12,2500,17,500,6272,2000,0.119014028056112,59.388,93,21.2576916903035,102302.51516,94216.2636202093,0.920957451269466,78.416,252,0.0125025510204082,11,9.09406952965235,1.3884366174098,0.183333333333333,61,32.1463414634146,10.0298496639845,15.25,5
12,2500,18,500,6608,2000,0.115446893787575,57.608,91,21.1198090900462,99052.5834600001,94761.4355532383,0.956678081914999,80.302,236,0.0121522397094431,10,8.82407407407407,1.16574772745237,0.166666666666667,60,30.7439143135346,11.350383556459,15.0,6
12,2500,19,500,6204,2000,0.117082164328657,58.424,93,21.3463866731585,103132.97088,94380.4182603396,0.915133322108557,78.676,244,0.0126814958091554,11,9.14604462474645,1.32802892498426,0.183333333333333,62,32.7429805615551,11.1077983898132,15.5,4
12,5000,0,500,10008,2000,0.151591182364729,75.644,101,18.3765411326506,161920.90236,93224.2916575483,0.575739699438446,145.078,369,0.0144962030375699,9,7.92834322227294,1.01286789010262,0.15,69,44.0638977635783,12.3120660893657,17.25,6
12,5000,1,500,9136,2000,0.151839679358717,75.768,97,18.0050597333083,164219.86806,91855.9458789665,0.559347336982426,123.44,355,0.0135113835376532,9,8.10482456140351,0.99206211999201,0.15,77,41.8191489361702,12.1444075710789,19.25,6
12,5000,2,500,8396,2000,0.149002004008016,74.352,100,19.965071900697,161835.3364,94618.5443826572,0.584659361097712,110.668,275,0.0131810385898047,9,7.91109154929577,0.970978636606124,0.15,76,44.0047114252061,13.4697663965541,19.0,6
12,5000,3,500,9116,2000,0.145555110220441,72.632,96,19.3730889638178,158561.67456,95510.1984178769,0.602353618444763,118.408,309,0.012989030276437,9,7.72415329768271,0.836513777016224,0.15,72,40.6909620991254,12.4507084872439,18.0,6
12,5000,4,500,8772,2000,0.154028056112224,76.86,102,18.4053361827487,166546.36074,92600.4914820455,0.556004292562158,122.546,304,0.0139701322389421,9,8.18121693121693,1.02579599609473,0.15,77,45.3001060445387,13.5910608600501,19.25,6
12,5000,5,500,9316,2000,0.14984368737475,74.772,95,18.3941299332151,162889.04782,94516.5791678317,0.580251284127321,126.956,431,0.0136277372262774,9,7.98707088720464,0.911272120321622,0.15,75,42.227062094532,11.2354269647199,18.75,6
12,5000,6,500,8408,2000,0.146901803607214,73.304,96,19.7886731237847,159128.121040001,95446.1787951876,0.59980711247885,104.07,257,0.012377497621313,9,7.80238422741862,1.06931431534684,0.15,71,41.1009389671362,13.4311546268852,17.75,6
12,5000,7,500,8660,2000,0.148192384769539,73.948,102,19.9214782584024,162779.30576,94426.6422768966,0.580089968046172,109.306,359,0.0126219399538106,9,7.97160883280757,0.908428153951045,0.15,78,40.3978142076503,13.5027702330107,19.5,5
12,5000,8,500,9132,2000,0.148432865731463,74.068,98,19.6716897088176,160669.42136,94655.1191663909,0.589129644988913,117.272,353,0.0128418747262374,9,7.95101663585952,1.0689725410989,0.15,75,40.1064859632139,12.5239088498375,18.75,3
12,5000,9,500,9456,2000,0.147599198396794,73.652,98,19.7486935264083,160300.352040001,95006.0856209333,0.592675464600513,127.628,437,0.0134970389170897,9,7.77888536474853,0.985645974633836,0.15,73,41.8725314183124,12.0980397933497,18.25,6
12,5000,10,500,8932,2000,0.149755511022044,74.728,102,19.1960937693063,163733.23442,94272.5230108699,0.575769014426521,117.412,318,0.0131450962830273,9,7.92597577388964,0.911711843091099,0.15,77,41.7487283825025,11.6963504716003,19.25,5
12,5000,11,500,9516,2000,0.147511022044088,73.608,98,19.4938538006214,161609.43252,93747.9136487531,0.580089368466479,128.738,393,0.0135285834384195,9,7.86258503401361,0.991428860826577,0.15,72,41.6581045172719,11.8081065495991,18.0,6
12,5000,12,500,9928,2000,0.151342685370741,75.52,102,19.5529435124229,160656.9065,92650.1499331604,0.576695717299651,148.448,390,0.0149524576954069,9,7.9393669193045,0.971679652389729,0.15,73,45.7922077922078,14.3044586295356,18.25,6
12,5000,13,500,9172,2000,0.150661322645291,75.18,104,20.1155561692935,163865.28692,94328.3600071127,0.575645774526757,124.536,388,0.0135778456170955,9,7.9681328545781,0.978387966437809,0.15,80,42.679769894535,12.6789035620868,20.0,6
12,5000,14,500,9436,2000,0.146533066132265,73.12,94,18.571634284575,162566.22806,94150.0148462712,0.579148670482299,124.678,326,0.0132130139889784,9,7.90705987488829,0.902451346839437,0.15,75,40.2551848512173,11.748214479271,18.75,6
12,5000,15,500,8648,2000,0.153635270541082,76.664,101,18.1949197305182,168038.443760001,92350.4280264898,0.549579167481391,116.196,325,0.013436170212766,9,8.24704853519895,0.906039971090722,0.15,76,43.0230263157895,12.8615483488238,19.0,6
12,5000,16,500,9460,2000,0.148665330661323,74.184,99,18.8021845539288,161902.278079999,93750.4522309049,0.579055794289571,128.616,399,0.0135957716701903,9,7.85089285714286,0.900445875238875,0.15,74,41.9031390134529,10.7188087072096,18.5,6
12,5000,17,500,9580,2000,0.151671342685371,75.684,100,19.2405858538663,163533.42266,92549.0699542063,0.565933669391996,136.136,335,0.0142104384133612,9,8.0193606483566,0.939447060713496,0.15,74,43.892576419214,13.1873893347723,18.5,6
12,5000,18,500,8816,2000,0.151695390781563,75.696,99,18.7735874035838,162058.792700001,92604.5850778877,0.571425860547506,120.998,316,0.0137248185117967,9,7.97197508896797,1.00603924388342,0.15,77,44.6310272536688,11.8348223703629,19.25,6
12,5000,19,500,9404,2000,0.150268537074148,74.984,97,18.3822671071879,160418.80914,93926.8702439167,0.585510332282452,130.87,396,0.0139164185452999,9,7.85267452402539,0.913562368647602,0.15,73,43.6984559491371,10.6977247394232,18.25,6
