Instance,User,Simulation,DLX+ Objective,Gurobi Objective,Gurobi Objective Relative to DLX+ (%)
4,500,0,962750.0,948450.0,98.5146715138925
4,500,1,965875.0,950700.0,98.42888572537855
4,500,2,971325.0,968825.0,99.74261961753275
4,500,3,963325.0,946125.0,98.21451742662134
4,500,4,953100.0,938600.0,98.47864862029168
4,500,5,960450.0,953775.0,99.30501327502733
4,500,6,965650.0,955300.0,98.92818308911096
4,500,7,965225.0,956325.0,99.07793519645678
4,500,8,967275.0,959975.0,99.24530252513505
4,500,9,968700.0,960150.0,99.11737379993806
4,500,10,968200.0,965825.0,99.754699442264
4,500,11,961700.0,958450.0,99.66205677446189
4,500,12,973850.0,967475.0,99.34538173229963
4,500,13,962225.0,959750.0,99.74278365247214
4,500,14,955825.0,947075.0,99.08456045824288
4,500,15,961700.0,955175.0,99.32151398565041
4,500,16,969650.0,965950.0,99.61841901717115
4,500,17,970525.0,967950.0,99.73467968367636
4,500,18,966550.0,959575.0,99.2783611815219
4,500,19,974325.0,972800.0,99.84348138454828
4,1000,0,1636975.0,1614150.0,98.60565982986911
4,1000,1,1631275.0,1624275.0,99.57088780248579
4,1000,2,1663225.0,1658500.0,99.71591336109066
4,1000,3,1623075.0,1602800.0,98.75082790382453
4,1000,4,1665125.0,1648075.0,98.97605284888522
4,1000,5,1640075.0,1617625.0,98.63116016035852
4,1000,6,1642025.0,1625150.0,98.97230553737002
4,1000,7,1642300.0,1614450.0,98.30420751385252
4,1000,8,1670825.0,1655375.0,99.07530710876364
4,1000,9,1627250.0,1609500.0,98.909202642495
4,1000,10,1653275.0,1639850.0,99.18797538219594
4,1000,11,1651175.0,1622325.0,98.25275939861008
4,1000,12,1632425.0,1621675.0,99.3414705116621
4,1000,13,1685275.0,1668025.0,98.97642817937725
4,1000,14,1635325.0,1593275.0,97.42864568205097
4,1000,15,1628725.0,1613650.0,99.07442938494835
4,1000,16,1624925.0,1610800.0,99.13072911057434
4,1000,17,1627600.0,1619975.0,99.53151880068813
4,1000,18,1651125.0,1643825.0,99.55787720493603
4,1000,19,1630400.0,1613100.0,98.93891069676152
4,2500,0,3411675.0,3392350.0,99.43356269281219
4,2500,1,3509350.0,3420600.0,97.47104164588885
4,2500,2,3425300.0,3371375.0,98.42568534142995
4,2500,3,3413125.0,3384425.0,99.15912836476836
4,2500,4,3423675.0,3338025.0,97.49830226291922
4,2500,5,3426425.0,3332675.0,97.2639120949678
4,2500,6,3448775.0,3413650.0,98.98152242462903
4,2500,7,3411675.0,3390600.0,99.38226824067357
4,2500,8,3463200.0,3423900.0,98.86521136521137
4,2500,9,3495750.0,3476300.0,99.44361009797612
4,2500,10,3481000.0,3412650.0,98.03648376903189
4,2500,11,3448175.0,3328300.0,96.52352331305691
4,2500,12,3429125.0,3420725.0,99.75503955090585
4,2500,13,3450375.0,3428100.0,99.35441799804369
4,2500,14,3419325.0,3332600.0,97.46368069721363
4,2500,15,3400275.0,3365300.0,98.97140672445612
4,2500,16,3482525.0,3438700.0,98.74157400162238
4,2500,17,3380300.0,3345075.0,98.95793272786439
4,2500,18,3475425.0,3453850.0,99.37921261428458
4,2500,19,3392450.0,3314175.0,97.69267048887971
4,5000,0,5882750.0,5788875.0,98.40423271429178
4,5000,1,5883225.0,5767125.0,98.02659255765333
4,5000,2,5811500.0,5712925.0,98.30379420115288
4,5000,3,5875500.0,5758325.0,98.00570164241341
4,5000,4,5776825.0,5768800.0,99.8610828612603
4,5000,5,5926150.0,5756550.0,97.13810821528311
4,5000,6,5801075.0,5746700.0,99.06267372857617
4,5000,7,5696850.0,5640350.0,99.00822384300096
4,5000,8,5917675.0,5750950.0,97.1825928257297
4,5000,9,5893925.0,5826625.0,98.85814631166836
4,5000,10,5958850.0,5876850.0,98.62389555031592
4,5000,11,5914125.0,5758375.0,97.36647433052227
4,5000,12,5841350.0,5803775.0,99.35674116428565
4,5000,13,5862175.0,5786675.0,98.71208211969108
4,5000,14,5918675.0,5891675.0,99.54381681710856
4,5000,15,5846125.0,5715125.0,97.75919946973423
4,5000,16,5896350.0,5710125.0,96.84169019817345
4,5000,17,5956875.0,5765700.0,96.7906830343091
4,5000,18,5851875.0,5793050.0,98.99476663462565
4,5000,19,5879850.0,5783225.0,98.35667576553824
8,500,0,2477925.0,2461656.25,99.34345268722822
8,500,1,2497925.0,2497925.0,100.0
8,500,2,2491012.5,2482262.5,99.64873721027092
8,500,3,2466168.75,2464331.25,99.92549171665564
8,500,4,2496131.25,2483006.25,99.47418630330436
8,500,5,2467431.25,2435318.75,98.69854529888117
8,500,6,2464937.5,2463187.5,99.9290042850985
8,500,7,2438650.0,2437556.25,99.95514936542759
8,500,8,2455962.5,2451243.75,99.80786555169307
8,500,9,2465550.0,2458725.0,99.72318549613676
8,500,10,2476137.5,2467387.5,99.64662705524229
8,500,11,2502650.0,2497356.25,99.78847421732964
8,500,12,2462656.25,2459512.5,99.8723431254362
8,500,13,2496218.75,2496218.75,100.0
8,500,14,2428675.0,2420800.0,99.6757491224639
8,500,15,2438381.25,2434181.25,99.82775458103609
8,500,16,2501862.5,2498537.5,99.86709901123663
8,500,17,2497493.75,2491587.5,99.763512921704
8,500,18,2450550.0,2434675.0,99.35218624390443
8,500,19,2482875.0,2470231.25,99.4907617177667
8,1000,0,2667385.16,2663622.24,99.85892850959702
8,1000,1,2687997.59,2679586.93,99.68710314208282
8,1000,2,2660794.33,2655439.75,99.79876009432115
8,1000,3,2668760.38,2665137.18,99.8642365936203
8,1000,4,2618125.46,2609156.29,99.65742016045327
8,1000,5,2650265.39,2639564.7,99.5962408126984
8,1000,6,2651147.75,2644727.07,99.75781508216582
8,1000,7,2668708.86,2667227.1,99.9444765211294
8,1000,8,2652707.79,2651563.01,99.95684485097394
8,1000,9,2638878.12,2628762.14,99.61665603563381
8,1000,10,2657284.3,2640203.74,99.35721744188231
8,1000,11,2644706.58,2639617.65,99.80758054453058
8,1000,12,2624090.81,2611093.23,99.50468253802542
8,1000,13,2662444.14,2659807.66,99.9009751994271
8,1000,14,2682855.18,2676966.01,99.78048871053858
8,1000,15,2665486.9,2651188.28,99.46356442419581
8,1000,16,2670063.73,2656480.35,99.49127131883102
8,1000,17,2668575.13,2653148.39,99.42191097314169
8,1000,18,2642117.58,2634188.33,99.6998903432602
8,1000,19,2672974.87,2665974.87,99.73811949829516
8,2500,0,3598792.41,3561655.45,98.96807162600412
8,2500,1,3590290.07,3568908.15,99.40445146260844
8,2500,2,3673673.19,3649189.66,99.33354088037429
8,2500,3,3613263.07,3580673.66,99.09806152033099
8,2500,4,3626574.6,3626574.6,100.0
8,2500,5,3639787.26,3612761.73,99.25749698898612
8,2500,6,3646321.81,3639279.81,99.80687387545753
8,2500,7,3653952.53,3587791.21,98.18932185197272
8,2500,8,3608755.05,3577754.85,99.14097245253596
8,2500,9,3636686.17,3621894.82,99.59327395027876
8,2500,10,3598615.41,3588406.61,99.71631311388175
8,2500,11,3654527.91,3635303.67,99.47396105671005
8,2500,12,3614941.72,3606985.33,99.77990267572004
8,2500,13,3617968.17,3596022.98,99.39343883171864
8,2500,14,3650144.67,3650144.67,100.0
8,2500,15,3606739.37,3600451.48,99.82566275644142
8,2500,16,3677924.66,3654810.17,99.37153443485707
8,2500,17,3596201.69,3555003.54,98.85439823593431
8,2500,18,3620745.7,3599510.85,99.41352274477602
8,2500,19,3653498.04,3646697.96,99.81387481461465
8,5000,0,5767449.9,5763644.7,99.93402283390445
8,5000,1,5693479.46,5681596.35,99.79128562624163
8,5000,2,5752495.78,5741409.04,99.80727078429946
8,5000,3,5683882.69,5651606.9,99.43215242536964
8,5000,4,5683829.14000001,5638847.09,99.20859602053397
8,5000,5,5728374.15,5688118.27,99.2972547018424
8,5000,6,5840954.22,5826557.2,99.7535159589044
8,5000,7,5757361.48000001,5752453.08,99.91474566922608
8,5000,8,5714779.78,5696979.48,99.68852168088269
8,5000,9,5692639.69,5681485.33,99.80405645522244
8,5000,10,5730668.66,5698689.02,99.44195622016646
8,5000,11,5744523.69,5726067.98,99.67872514770671
8,5000,12,5826338.57,5813140.49,99.77347557404306
8,5000,13,5787234.26,5771155.87,99.72217488911535
8,5000,14,5764193.29,5750458.1,99.76171531194437
8,5000,15,5688610.14000001,5684368.77,99.92544101466567
8,5000,16,5712866.91,5704542.44,99.8542855954612
8,5000,17,5766125.81000001,5700958.63,98.8698272957036
8,5000,18,5812709.52,5812709.52,100.00000000000001
8,5000,19,5668004.38,5612887.73,99.0275827909646
12,500,0,2907931.25,2830331.25,97.33143622291621
12,500,1,2886450.0,2772262.5,96.0440160058203
12,500,2,2935100.0,2763250.0,94.1450035773909
12,500,3,2888593.75,2721775.0,94.22491480499811
12,500,4,2907756.25,2888856.25,99.35001429366716
12,500,5,2837931.25,2758275.0,97.19315786807732
12,500,6,2873631.25,2788625.0,97.04185253414126
12,500,7,2916425.0,2906800.0,99.66997265487711
12,500,8,2918912.5,2797593.75,95.84370035072993
12,500,9,2925825.0,2851975.0,97.47592559363598
12,500,10,2859325.0,2758350.0,96.46857212803721
12,500,11,2904212.5,2904212.5,100.0
12,500,12,2879231.25,2819600.0,97.92891765814225
12,500,13,2920006.25,2866850.0,98.1795843758896
12,500,14,2902331.25,2877831.25,99.15585100770286
12,500,15,2853025.0,2734112.5,95.83205544991719
12,500,16,2897081.25,2817456.25,97.25154411875745
12,500,17,2898393.75,2878487.5,99.3131971803348
12,500,18,2869431.25,2836837.5,98.8641041669843
12,500,19,2902550.0,2872581.25,98.96750271313155
12,1000,0,3450724.2,3280625.52,95.07063821559544
12,1000,1,3366422.08,3270005.01,97.13591855956457
12,1000,2,3377840.9,3126321.14,92.55383046608264
12,1000,3,3433300.08,3215890.36,93.66761672635384
12,1000,4,3465467.6,3256988.32,93.9840938059845
12,1000,5,3423327.88,3240779.24,94.66750932428944
12,1000,6,3404931.53,3129218.95,91.90255141488852
12,1000,7,3437576.38,3346751.75,97.35788765223015
12,1000,8,3440342.5,3300837.09,95.94501390486558
12,1000,9,3409060.2,3237971.49,94.98135263202451
12,1000,10,3452703.73,3422538.77,99.12633801336902
12,1000,11,3399800.95,3271864.91,96.23695498996787
12,1000,12,3429348.65,3101221.69,90.43179934475312
12,1000,13,3419797.99,3329687.83,97.36504436041264
12,1000,14,3474949.45,3440810.17,99.01756038494315
12,1000,15,3436419.77,3272255.46,95.22280975586402
12,1000,16,3456888.33,3237335.8,93.64883938845661
12,1000,17,3460585.45,3425941.26,98.99889222501353
12,1000,18,3427890.13,3187357.82,92.98307994486393
12,1000,19,3377255.56,3262118.81,96.59081914428768
12,2500,0,5021029.58,4733989.98,94.28325216120317
12,2500,1,4886020.34,4526631.03,92.64453921614252
12,2500,2,5009260.9,4799536.16,95.81325979647016
12,2500,3,4962319.53,4762642.08,95.97612671266253
12,2500,4,4847706.43,4800655.23,99.02941317343759
12,2500,5,4964598.77,4745225.28,95.58124432279148
12,2500,6,4799786.27,4619552.21,96.24495654886734
12,2500,7,4928738.33,4577630.65,92.87631729477512
12,2500,8,4735086.51,4257884.96,89.92200989375377
12,2500,9,5064782.28,4682405.02,92.45027251201012
12,2500,10,4813103.37,4487558.6,93.23628135582717
12,2500,11,4994257.94,4943908.78,98.99185903882248
12,2500,12,4956217.84,4793812.45,96.72319911588067
12,2500,13,5033409.01,4886809.57,97.08747213451664
12,2500,14,5110405.16,4692143.07,91.81548082970392
12,2500,15,5074085.82,4443227.18,87.56704828457158
12,2500,16,4884929.56,4813397.56,98.53565953978669
12,2500,17,4838460.01,4190424.91,86.60658352738974
12,2500,18,4920402.52,4720929.71,95.94600626291852
12,2500,19,4918408.53,4762545.48,96.83102676304118
12,5000,0,6965443.89,6872491.1,98.66551519949148
12,5000,1,6771635.78,6317888.4,93.29929436931411
12,5000,2,6667414.15,6402807.03,96.03133817628533
12,5000,3,6823560.32,6657361.84,97.56434365337302
12,5000,4,6798218.83,6437132.44,94.6885147561512
12,5000,5,6768566.06,6390614.32,94.41607370527754
12,5000,6,6497608.33,6097191.81,93.83747835105352
12,5000,7,6703922.76,6289143.37,93.81288530836235
12,5000,8,6989842.81,6844611.93,97.92225828323026
12,5000,9,6706028.08,6390946.65,95.30151937568385
12,5000,10,6980082.1,6534418.54,93.61521034258323
12,5000,11,6712703.66,6642582.11,98.95539035310252
12,5000,12,6733197.95,6640140.61,98.61793250857863
12,5000,13,6664460.05,6499737.59,97.52834500073266
12,5000,14,6743102.77,6517328.48,96.65177444715114
12,5000,15,6823216.77,6465223.05,94.75329991604532
12,5000,16,6980823.21,6488531.27,92.94793858559842
12,5000,17,6858499.52,6575040.35,95.8670381302294
12,5000,18,6738620.34,6500805.03,96.47086053226141
12,5000,19,6792790.83,6496580.66,95.63934504369244
