Instance,User,Simulation,Solver,Computation Time(s),Total Allocated Demand
4,500,0,Gurobi,0.069534166,979500.0
4,500,1,Gurobi,0.083190084,983450.0
4,500,2,Gurobi,0.081255833,981100.0
4,500,3,Gurobi,0.049378875,980275.0
4,500,4,Gurobi,0.03877025,980100.0
4,500,5,Gurobi,0.0762365,976925.0
4,500,6,Gurobi,0.077827917,982775.0
4,500,7,Gurobi,0.095974875,982050.0
4,500,8,Gurobi,0.062276834,979950.0
4,500,9,Gurobi,0.109007875,978075.0
4,500,10,Gurobi,0.087398083,981125.0
4,500,11,Gurobi,0.069655542,982825.0
4,500,12,Gurobi,0.064532875,981050.0
4,500,13,Gurobi,0.08207875,978500.0
4,500,14,Gurobi,0.063702708,977550.0
4,500,15,Gurobi,0.053685417,981950.0
4,500,16,Gurobi,0.052297,981150.0
4,500,17,Gurobi,0.075995875,983600.0
4,500,18,Gurobi,0.045441708,974675.0
4,500,19,Gurobi,0.063629875,982400.0
4,1000,0,Gurobi,0.219869,1686225.0
4,1000,1,Gurobi,0.125586875,1682025.0
4,1000,2,Gurobi,0.225614709,1702550.0
4,1000,3,Gurobi,0.252147459,1693475.0
4,1000,4,Gurobi,0.289406208,1691250.0
4,1000,5,Gurobi,0.097637375,1676800.0
4,1000,6,Gurobi,0.226494208,1682725.0
4,1000,7,Gurobi,0.169485334,1700625.0
4,1000,8,Gurobi,0.148616958,1700100.0
4,1000,9,Gurobi,0.213368666,1692825.0
4,1000,10,Gurobi,0.255082833,1690575.0
4,1000,11,Gurobi,0.244904708,1687100.0
4,1000,12,Gurobi,0.250343292,1684200.0
4,1000,13,Gurobi,0.165214417,1707750.0
4,1000,14,Gurobi,0.215926375,1687100.0
4,1000,15,Gurobi,0.137190958,1686000.0
4,1000,16,Gurobi,0.12650425,1689300.0
4,1000,17,Gurobi,0.238272833,1694475.0
4,1000,18,Gurobi,0.203994583,1687225.0
4,1000,19,Gurobi,0.169009584,1688575.0
4,2500,0,Gurobi,0.141427042,3557175.0
4,2500,1,Gurobi,0.209592708,3596850.0
4,2500,2,Gurobi,0.132204916,3550675.0
4,2500,3,Gurobi,0.22928,3563700.0
4,2500,4,Gurobi,0.18071825,3566000.0
4,2500,5,Gurobi,0.269409125,3547950.0
4,2500,6,Gurobi,0.153756417,3541975.0
4,2500,7,Gurobi,0.209062959,3556425.0
4,2500,8,Gurobi,0.138944,3569950.0
4,2500,9,Gurobi,0.133738792,3593700.0
4,2500,10,Gurobi,0.182398667,3568825.0
4,2500,11,Gurobi,0.892886375,3567550.0
4,2500,12,Gurobi,0.122423375,3556275.0
4,2500,13,Gurobi,0.124595,3554950.0
4,2500,14,Gurobi,0.123570583,3581550.0
4,2500,15,Gurobi,0.625765834,3557775.0
4,2500,16,Gurobi,0.286589666,3593875.0
4,2500,17,Gurobi,0.152608708,3538350.0
4,2500,18,Gurobi,0.16654,3570575.0
4,2500,19,Gurobi,0.15058675,3550600.0
4,5000,0,Gurobi,1.252733333,6135925.0
4,5000,1,Gurobi,0.20840725,6125525.0
4,5000,2,Gurobi,0.858481459,6126650.0
4,5000,3,Gurobi,2.23436475,6186675.0
4,5000,4,Gurobi,2.274474,6064800.0
4,5000,5,Gurobi,2.007573167,6105275.0
4,5000,6,Gurobi,0.142496667,6172875.0
4,5000,7,Gurobi,1.260550208,6072650.0
4,5000,8,Gurobi,0.350570875,6196900.0
4,5000,9,Gurobi,0.183333375,6259575.0
4,5000,10,Gurobi,0.209205083,6162200.0
4,5000,11,Gurobi,1.842487,6066250.0
4,5000,12,Gurobi,0.407104833,6153525.0
4,5000,13,Gurobi,0.196309875,6198325.0
4,5000,14,Gurobi,0.976755959,6196575.0
4,5000,15,Gurobi,0.243212,6092500.0
4,5000,16,Gurobi,1.21125975,6132450.0
4,5000,17,Gurobi,0.211859375,6203425.0
4,5000,18,Gurobi,0.770098083,6110475.0
4,5000,19,Gurobi,0.285860792,6172850.0
8,500,0,Gurobi,0.024186875,2495956.25
8,500,1,Gurobi,0.02449375,2511881.25
8,500,2,Gurobi,0.042508042,2514418.75
8,500,3,Gurobi,0.017183209,2487600.0
8,500,4,Gurobi,0.021069125,2508556.25
8,500,5,Gurobi,0.022873916,2491100.0
8,500,6,Gurobi,0.023612333,2514418.75
8,500,7,Gurobi,0.019006459,2474693.75
8,500,8,Gurobi,0.023042417,2494468.75
8,500,9,Gurobi,0.025077917,2485718.75
8,500,10,Gurobi,0.0245855,2491537.5
8,500,11,Gurobi,0.027403583,2515468.75
8,500,12,Gurobi,0.021347083,2487243.75
8,500,13,Gurobi,0.020311958,2509825.0
8,500,14,Gurobi,0.018931,2437775.0
8,500,15,Gurobi,0.03475325,2486681.25
8,500,16,Gurobi,0.040224375,2517568.75
8,500,17,Gurobi,0.034437208,2514068.75
8,500,18,Gurobi,0.02289775,2475793.75
8,500,19,Gurobi,0.030483459,2511225.0
8,1000,0,Gurobi,0.080588709,2699110.02
8,1000,1,Gurobi,0.059728125,2715595.18
8,1000,2,Gurobi,0.044115375,2676848.81
8,1000,3,Gurobi,0.061526417,2681608.62
8,1000,4,Gurobi,0.033860666,2633738.07
8,1000,5,Gurobi,0.040513417,2667260.25
8,1000,6,Gurobi,0.053143333,2679715.89
8,1000,7,Gurobi,0.055045208,2698595.17
8,1000,8,Gurobi,0.043737375,2673601.2
8,1000,9,Gurobi,0.048111792,2679306.22
8,1000,10,Gurobi,0.05122425,2662929.1
8,1000,11,Gurobi,0.03917,2671690.6
8,1000,12,Gurobi,0.040686916,2656497.96
8,1000,13,Gurobi,0.047208042,2674006.27
8,1000,14,Gurobi,0.047153625,2706846.02
8,1000,15,Gurobi,0.089070708,2710613.89
8,1000,16,Gurobi,0.041668375,2682188.08
8,1000,17,Gurobi,0.066591833,2685153.37
8,1000,18,Gurobi,0.045652084,2677903.94
8,1000,19,Gurobi,0.040396708,2701530.34
8,2500,0,Gurobi,0.112235375,3658867.46
8,2500,1,Gurobi,0.106217708,3665428.86
8,2500,2,Gurobi,0.122592125,3711113.25
8,2500,3,Gurobi,0.111095042,3678675.55
8,2500,4,Gurobi,0.105757625,3665591.34
8,2500,5,Gurobi,0.095746417,3683732.05
8,2500,6,Gurobi,0.096165959,3688629.2
8,2500,7,Gurobi,0.144002208,3683256.14
8,2500,8,Gurobi,0.164236666,3699775.65
8,2500,9,Gurobi,0.090936666,3688928.78
8,2500,10,Gurobi,0.082213833,3652180.2
8,2500,11,Gurobi,0.122389666,3696023.35
8,2500,12,Gurobi,0.094578708,3673384.32
8,2500,13,Gurobi,0.116426625,3697392.27
8,2500,14,Gurobi,0.115940834,3690393.9
8,2500,15,Gurobi,0.073296208,3645498.51
8,2500,16,Gurobi,0.12280175,3711533.13
8,2500,17,Gurobi,0.141285459,3642465.79
8,2500,18,Gurobi,0.097631041,3671288.73
8,2500,19,Gurobi,0.088830542,3689527.88
8,5000,0,Gurobi,0.094688334,5817005.54
8,5000,1,Gurobi,0.144807667,5756639.71
8,5000,2,Gurobi,0.102006167,5800190.84
8,5000,3,Gurobi,0.169654209,5779109.22
8,5000,4,Gurobi,0.128809292,5769133.1
8,5000,5,Gurobi,0.156830791,5803227.44
8,5000,6,Gurobi,0.11074775,5850569.7
8,5000,7,Gurobi,0.10188475,5818509.3
8,5000,8,Gurobi,0.113724458,5773947.42
8,5000,9,Gurobi,0.145495875,5756710.41
8,5000,10,Gurobi,0.157557042,5807285.43
8,5000,11,Gurobi,0.09680225,5860328.56
8,5000,12,Gurobi,0.104096334,5862323.89
8,5000,13,Gurobi,0.125651333,5812085.71
8,5000,14,Gurobi,0.103876125,5820804.81
8,5000,15,Gurobi,0.10060775,5761809.0
8,5000,16,Gurobi,0.11305275,5790685.7
8,5000,17,Gurobi,0.119808458,5833555.78
8,5000,18,Gurobi,0.137037958,5867576.62
8,5000,19,Gurobi,0.152397417,5766745.68
12,500,0,Gurobi,0.350410792,2952425.0
12,500,1,Gurobi,0.355297166,2952425.0
12,500,2,Gurobi,0.186484458,2952425.0
12,500,3,Gurobi,0.15613625,2952425.0
12,500,4,Gurobi,0.481616167,2952425.0
12,500,5,Gurobi,0.361497333,2952425.0
12,500,6,Gurobi,0.671206208,2952425.0
12,500,7,Gurobi,0.323352833,2952425.0
12,500,8,Gurobi,0.499033875,2952425.0
12,500,9,Gurobi,0.727494542,2952425.0
12,500,10,Gurobi,0.32444175,2952425.0
12,500,11,Gurobi,0.232587,2952425.0
12,500,12,Gurobi,0.387721792,2952425.0
12,500,13,Gurobi,0.578571792,2952425.0
12,500,14,Gurobi,0.661819292,2952425.0
12,500,15,Gurobi,0.480020458,2952425.0
12,500,16,Gurobi,0.184129584,2952425.0
12,500,17,Gurobi,0.854204417,2952425.0
12,500,18,Gurobi,0.317319042,2952425.0
12,500,19,Gurobi,0.500025625,2952425.0
12,1000,0,Gurobi,1.041839875,3498292.28
12,1000,1,Gurobi,0.961732542,3501995.0
12,1000,2,Gurobi,0.755844584,3512495.0
12,1000,3,Gurobi,0.987970333,3511389.0
12,1000,4,Gurobi,0.331026375,3512495.0
12,1000,5,Gurobi,0.886750833,3511418.68
12,1000,6,Gurobi,0.662927666,3509870.0
12,1000,7,Gurobi,4.003483042,3488870.0
12,1000,8,Gurobi,2.852015334,3501995.0
12,1000,9,Gurobi,2.323797917,3510342.64
12,1000,10,Gurobi,1.4214425,3512495.0
12,1000,11,Gurobi,1.384552042,3511419.8
12,1000,12,Gurobi,0.879733125,3512495.0
12,1000,13,Gurobi,0.624109417,3512495.0
12,1000,14,Gurobi,1.422924875,3509870.0
12,1000,15,Gurobi,0.938783584,3510341.8
12,1000,16,Gurobi,0.685133334,3511419.8
12,1000,17,Gurobi,2.19035725,3499848.8
12,1000,18,Gurobi,1.073754,3507180.88
12,1000,19,Gurobi,1.58396775,3490357.08
12,2500,0,Gurobi,1.02710975,5284576.22
12,2500,1,Gurobi,1.380573333,5286590.4
12,2500,2,Gurobi,13.734460042,5182344.93
12,2500,3,Gurobi,5.002316875,5268557.86117701
12,2500,4,Gurobi,4.384734584,5242953.1
12,2500,5,Gurobi,4.145764709,5263778.8
12,2500,6,Gurobi,6.446503834,5311522.93
12,2500,7,Gurobi,1.426190542,5284195.56
12,2500,8,Gurobi,4.886888208,5229517.58702387
12,2500,9,Gurobi,2.891241375,5264830.08
12,2500,10,Gurobi,4.809427167,5275876.48
12,2500,11,Gurobi,2.751535667,5265322.62
12,2500,12,Gurobi,1.038736584,5311006.96
12,2500,13,Gurobi,4.348020125,5284208.32
12,2500,14,Gurobi,4.397617833,5318809.6
12,2500,15,Gurobi,3.468052042,5233451.32
12,2500,16,Gurobi,8.024100584,5235922.54992288
12,2500,17,Gurobi,2.011345167,5267781.12
12,2500,18,Gurobi,1.715625125,5318105.8
12,2500,19,Gurobi,5.174709125,5212184.74
12,5000,0,Gurobi,73.252419042,7522337.69
12,5000,1,Gurobi,76.333392208,7491358.48
12,5000,2,Gurobi,59.515364959,7467900.5594962
12,5000,3,Gurobi,72.33291275,7561088.14
12,5000,4,Gurobi,261.189892333,7513671.19
12,5000,5,Gurobi,28.882677334,7599746.3
12,5000,6,Gurobi,75.961726125,7351685.03
12,5000,7,Gurobi,93.636930625,7335832.28336959
12,5000,8,Gurobi,43.114059959,7566976.85
12,5000,9,Gurobi,30.870441625,7543774.27
12,5000,10,Gurobi,68.6788385,7644546.74
12,5000,11,Gurobi,318.139801458,7470638.83
12,5000,12,Gurobi,71.076875708,7473773.76
12,5000,13,Gurobi,35.101626333,7408629.93506895
12,5000,14,Gurobi,191.8515015,7414284.70926302
12,5000,15,Gurobi,60.698264458,7432394.38447294
12,5000,16,Gurobi,94.612455833,7423634.11
12,5000,17,Gurobi,118.246408708,7364327.22
12,5000,18,Gurobi,74.7207745,7514347.37
12,5000,19,Gurobi,96.365569083,7479916.44503292
