Instance,User,Simulation,Backtracking percentiles idx,Total Allocated Demand,Computation Time(s),Threads,Optimal Demand,Optimality Gap (%),Problem Type
4,500,0,1,962750.0,0.001451417,1,979500.0,1.7100561510974988,Realistic
4,500,1,1,965875.0,0.002216791,1,983450.0,1.7870761096141137,Realistic
4,500,2,6,971325.0,0.001738917,1,981100.0,0.9963306492712262,Realistic
4,500,3,6,963325.0,0.001368625,1,980275.0,1.729106628242075,Realistic
4,500,4,1,953100.0,0.000661416,1,980100.0,2.7548209366391188,Realistic
4,500,5,5,960450.0,0.001721292,1,976925.0,1.6864140031220411,Realistic
4,500,6,1,965650.0,0.001762209,1,982775.0,1.7425148177354939,Realistic
4,500,7,4,965225.0,0.001794001,1,982050.0,1.7132528893640853,Realistic
4,500,8,1,967275.0,0.001434166,1,979950.0,1.2934333384356345,Realistic
4,500,9,5,968700.0,0.001341,1,978075.0,0.9585154512690744,Realistic
4,500,10,1,968200.0,0.001850292,1,981125.0,1.3173652694610778,Realistic
4,500,11,1,961700.0,0.001109542,1,982825.0,2.1494162236410346,Realistic
4,500,12,1,973850.0,0.000963958,1,981050.0,0.7339075480352684,Realistic
4,500,13,5,962225.0,0.001520125,1,978500.0,1.6632600919775167,Realistic
4,500,14,1,955825.0,0.000855625,1,977550.0,2.22239271648509,Realistic
4,500,15,6,961700.0,0.000857125,1,981950.0,2.062223127450481,Realistic
4,500,16,4,969650.0,0.00146075,1,981150.0,1.1720939713601386,Realistic
4,500,17,5,970525.0,0.001781375,1,983600.0,1.329300528670191,Realistic
4,500,18,1,966550.0,0.000824334,1,974675.0,0.8336112037345782,Realistic
4,500,19,6,974325.0,0.001249,1,982400.0,0.8219666123778502,Realistic
4,1000,0,6,1636975.0,0.003967166,1,1686225.0,2.9207252887366755,Realistic
4,1000,1,1,1631275.0,0.006262668,1,1682025.0,3.0171965339397455,Realistic
4,1000,2,5,1663225.0,0.005907124,1,1702550.0,2.309770638160406,Realistic
4,1000,3,5,1623075.0,0.006440084,1,1693475.0,4.157132523361726,Realistic
4,1000,4,6,1651875.0,0.003989458,1,1691250.0,2.328159645232816,Realistic
4,1000,5,4,1640075.0,0.002835209,1,1676800.0,2.190183683206107,Realistic
4,1000,6,1,1642025.0,0.003661542,1,1682725.0,2.4186958653374733,Realistic
4,1000,7,6,1631175.0,0.003882751,1,1700625.0,4.083792723263506,Realistic
4,1000,8,1,1667425.0,0.003840501,1,1700100.0,1.9219457678960061,Realistic
4,1000,9,4,1627250.0,0.003906458,1,1692825.0,3.8737022432915396,Realistic
4,1000,10,6,1645025.0,0.006683876,1,1690575.0,2.6943495556245654,Realistic
4,1000,11,1,1640800.0,0.005955125,1,1687100.0,2.7443542172959514,Realistic
4,1000,12,2,1632425.0,0.003218167,1,1684200.0,3.0741598384989905,Realistic
4,1000,13,6,1671825.0,0.004318667,1,1707750.0,2.103645147123408,Realistic
4,1000,14,3,1608775.0,0.005707124,1,1687100.0,4.642581945350009,Realistic
4,1000,15,1,1623750.0,0.005902834,1,1686000.0,3.692170818505338,Realistic
4,1000,16,1,1621550.0,0.003713125,1,1689300.0,4.010536908778784,Realistic
4,1000,17,2,1627600.0,0.004185417,1,1694475.0,3.946650142374482,Realistic
4,1000,18,1,1651125.0,0.003541458,1,1687225.0,2.1396079361081064,Realistic
4,1000,19,1,1630400.0,0.003665958,1,1688575.0,3.4452126793302043,Realistic
4,2500,0,1,3411675.0,0.003678042,1,3557175.0,4.090324485019714,Realistic
4,2500,1,1,3488800.0,0.005679208,1,3596850.0,3.0040174041174916,Realistic
4,2500,2,6,3425300.0,0.005900541,1,3550675.0,3.531018749955994,Realistic
4,2500,3,1,3413125.0,0.005849667,1,3563700.0,4.225243426775542,Realistic
4,2500,4,6,3363900.0,0.004261375,1,3566000.0,5.667414469994392,Realistic
4,2500,5,3,3399775.0,0.004579,1,3547950.0,4.176355360137545,Realistic
4,2500,6,1,3448775.0,0.005890917,1,3541975.0,2.631300333853288,Realistic
4,2500,7,1,3409375.0,0.005439876,1,3556425.0,4.134770169481994,Realistic
4,2500,8,1,3446950.0,0.003743625,1,3569950.0,3.4454264065323046,Realistic
4,2500,9,6,3490150.0,0.00376275,1,3593700.0,2.881431393828088,Realistic
4,2500,10,6,3481000.0,0.006038875,1,3568825.0,2.460893991719964,Realistic
4,2500,11,0,3371950.0,0.003059791,1,3567550.0,5.4827542711384565,Realistic
4,2500,12,5,3429125.0,0.004287751,1,3556275.0,3.5753702961666347,Realistic
4,2500,13,5,3450375.0,0.005098333,1,3554950.0,2.941672878662147,Realistic
4,2500,14,1,3357475.0,0.003418208,1,3581550.0,6.2563694489815855,Realistic
4,2500,15,5,3392125.0,0.006700126,1,3557775.0,4.6559998875701805,Realistic
4,2500,16,1,3474525.0,0.004134167,1,3593875.0,3.3209279677228616,Realistic
4,2500,17,1,3368200.0,0.005469291,1,3538350.0,4.808738536323428,Realistic
4,2500,18,1,3461800.0,0.0055155,1,3570575.0,3.046428096315019,Realistic
4,2500,19,0,3340375.0,0.00227675,1,3550600.0,5.9208302822058245,Realistic
4,5000,0,4,5862200.0,0.005071416,1,6135925.0,4.461022584206945,Realistic
4,5000,1,6,5769925.0,0.005184708,1,6125525.0,5.805216695711796,Realistic
4,5000,2,5,5742525.0,0.003700208,1,6126650.0,6.269739580357944,Realistic
4,5000,3,5,5794575.0,0.005619208,1,6186675.0,6.337814738934888,Realistic
4,5000,4,1,5776825.0,0.003773583,1,6064800.0,4.748301675240733,Realistic
4,5000,5,3,5807150.0,0.005402416,1,6105275.0,4.883072425075038,Realistic
4,5000,6,6,5801075.0,0.004461626,1,6172875.0,6.02312536702914,Realistic
4,5000,7,6,5682575.0,0.004683791,1,6072650.0,6.423472454365063,Realistic
4,5000,8,4,5836650.0,0.004697999,1,6196900.0,5.813390566250868,Realistic
4,5000,9,5,5893925.0,0.003672833,1,6259575.0,5.84145089722545,Realistic
4,5000,10,3,5903325.0,0.005182209,1,6162200.0,4.201015870955178,Realistic
4,5000,11,6,5802675.0,0.005132541,1,6066250.0,4.34494127343911,Realistic
4,5000,12,5,5813825.0,0.005861958,1,6153525.0,5.520413096558477,Realistic
4,5000,13,5,5849800.0,0.003694083,1,6198325.0,5.62289005497453,Realistic
4,5000,14,3,5918675.0,0.003345875,1,6196575.0,4.484735519218278,Realistic
4,5000,15,6,5736900.0,0.003662458,1,6092500.0,5.8366844480919156,Realistic
4,5000,16,5,5791875.0,0.005251333,1,6132450.0,5.553653107648656,Realistic
4,5000,17,0,5871625.0,0.002683417,1,6203425.0,5.3486582009132055,Realistic
4,5000,18,6,5851875.0,0.003682291,1,6110475.0,4.2320768843666,Realistic
4,5000,19,4,5879850.0,0.00311225,1,6172850.0,4.746591930793718,Realistic
8,500,0,6,2475656.25,0.000475541,1,2495956.25,0.813315537882525,Random
8,500,1,0,2497925.0,0.000514209,1,2511881.25,0.5556094660127743,Random
8,500,2,6,2491012.5,0.000588124,1,2514418.75,0.9308811430077032,Random
8,500,3,0,2464331.25,0.000281583,1,2487600.0,0.9353895320791124,Random
8,500,4,4,2496131.25,0.000852125,1,2508556.25,0.495304819256096,Random
8,500,5,5,2442143.75,0.000489041,1,2491100.0,1.9652462767452128,Random
8,500,6,5,2464937.5,0.000662084,1,2514418.75,1.9679001359658173,Random
8,500,7,1,2438650.0,0.00073525,1,2474693.75,1.4564933539756182,Random
8,500,8,0,2451243.75,0.00033925,1,2494468.75,1.7328338949926712,Random
8,500,9,6,2465550.0,0.000601834,1,2485718.75,0.8113850370239996,Random
8,500,10,0,2467387.5,0.000500958,1,2491537.5,0.9692810162399723,Random
8,500,11,6,2502125.0,0.001124792,1,2515468.75,0.5304677309149636,Random
8,500,12,5,2462656.25,0.000451042,1,2487243.75,0.9885440459946879,Random
8,500,13,0,2496218.75,0.000476374,1,2509825.0,0.5421194704810096,Random
8,500,14,6,2428675.0,0.00037925,1,2437775.0,0.37329121842663904,Random
8,500,15,6,2438381.25,0.000794499,1,2486681.25,1.9423478582146385,Random
8,500,16,3,2501862.5,0.000628791,1,2517568.75,0.6238657832085023,Random
8,500,17,1,2497493.75,0.000565041,1,2514068.75,0.6592898463894434,Random
8,500,18,6,2450550.0,0.000863667,1,2475793.75,1.0196224948059587,Random
8,500,19,5,2475481.25,0.000987125,1,2511225.0,1.423359117562146,Random
8,1000,0,4,2667385.16,0.001865417,1,2699110.02,1.1753822469230013,Random
8,1000,1,4,2687997.59,0.001918416,1,2715595.18,1.0162630351995363,Random
8,1000,2,5,2660794.33,0.000966376,1,2676848.81,0.5997529610198635,Random
8,1000,3,3,2666841.61,0.002753417,1,2681608.62,0.5506773020441827,Random
8,1000,4,6,2618125.46,0.001055167,1,2633738.07,0.5927928132959657,Random
8,1000,5,5,2639884.39,0.001013584,1,2667260.25,1.026366287279236,Random
8,1000,6,5,2651147.75,0.002402833,1,2679715.89,1.0660883904375449,Random
8,1000,7,4,2668708.86,0.001596249,1,2698595.17,1.1074765986481794,Random
8,1000,8,2,2652707.79,0.001129166,1,2673601.2,0.7814706995194401,Random
8,1000,9,6,2637699.74,0.002247667,1,2679306.22,1.5528825965999504,Random
8,1000,10,3,2657284.3,0.001275376,1,2662929.1,0.21197710445990764,Random
8,1000,11,6,2644706.58,0.001024791,1,2671690.6,1.0099979391326233,Random
8,1000,12,6,2624090.81,0.000935542,1,2656497.96,1.219920003251194,Random
8,1000,13,5,2662444.14,0.001495083,1,2674006.27,0.4323897864308257,Random
8,1000,14,3,2681146.62,0.001177791,1,2706846.02,0.9494223095852312,Random
8,1000,15,6,2658808.48,0.00302425,1,2710613.89,1.9112058043796176,Random
8,1000,16,6,2656636.03,0.001043333,1,2682188.08,0.9526569068937283,Random
8,1000,17,5,2659285.43,0.002297917,1,2685153.37,0.9633691799139183,Random
8,1000,18,4,2641028.8,0.00179175,1,2677903.94,1.377015039605944,Random
8,1000,19,3,2672974.87,0.001789708,1,2701530.34,1.0570108940549505,Random
8,2500,0,3,3598792.41,0.003182333,1,3658867.46,1.641902874503134,Random
8,2500,1,3,3590290.07,0.002999708,1,3665428.86,2.0499317506874224,Random
8,2500,2,0,3673673.19,0.003098416,1,3711113.25,1.0088633107599196,Random
8,2500,3,2,3613263.07,0.002711459,1,3678675.55,1.7781530094438467,Random
8,2500,4,0,3626574.6,0.002298792,1,3665591.34,1.064405068132875,Random
8,2500,5,3,3639787.26,0.003463749,1,3683732.05,1.1929420870880127,Random
8,2500,6,6,3646221.57,0.004986166,1,3688629.2,1.1496853627900672,Random
8,2500,7,4,3615487.97,0.005172333,1,3683256.14,1.8398983786123524,Random
8,2500,8,0,3606444.77,0.003052125,1,3699775.65,2.5226091749644306,Random
8,2500,9,5,3636686.17,0.003267667,1,3688928.78,1.4162000167430684,Random
8,2500,10,6,3598615.41,0.004007209,1,3652180.2,1.4666524395483014,Random
8,2500,11,5,3654527.91,0.005770583,1,3696023.35,1.1227050283651465,Random
8,2500,12,3,3613823.21,0.005065333,1,3673384.32,1.621423320062516,Random
8,2500,13,6,3617968.17,0.004522876,1,3697392.27,2.1481112687023627,Random
8,2500,14,0,3650144.67,0.002405999,1,3690393.9,1.0906486161273998,Random
8,2500,15,5,3606739.37,0.001847125,1,3645498.51,1.0632054818752255,Random
8,2500,16,6,3677924.66,0.003986667,1,3711533.13,0.9055144820975837,Random
8,2500,17,4,3572558.12,0.005109042,1,3642465.79,1.9192402627891236,Random
8,2500,18,6,3620745.7,0.004967667,1,3671288.73,1.3767108423531647,Random
8,2500,19,3,3653498.04,0.002610458,1,3689527.88,0.976543372806817,Random
8,5000,0,6,5767449.9,0.003802501,1,5817005.54,0.8519097954993466,Random
8,5000,1,6,5692299.54,0.003103251,1,5756639.71,1.1176688700568327,Random
8,5000,2,5,5749137.04,0.004775959,1,5800190.84,0.880208969124192,Random
8,5000,3,0,5669224.22,0.002401417,1,5779109.22,1.9014176029017844,Random
8,5000,4,3,5644395.64000001,0.004667499,1,5769133.1,2.1621525771348513,Random
8,5000,5,4,5719845.42,0.004271125,1,5803227.44,1.4368215077229591,Random
8,5000,6,0,5826557.2,0.003966126,1,5850569.7,0.4104301158911071,Random
8,5000,7,6,5757361.48000001,0.004744792,1,5818509.3,1.050919004288436,Random
8,5000,8,0,5696979.48,0.00291375,1,5773947.42,1.3330211448305755,Random
8,5000,9,2,5688301.93,0.003169957,1,5756710.41,1.1883258862764376,Random
8,5000,10,3,5730668.66,0.002798208,1,5807285.43,1.3193215818909654,Random
8,5000,11,4,5744523.69,0.002566875,1,5860328.56,1.9760815253675672,Random
8,5000,12,6,5821821.89,0.004011,1,5862323.89,0.6908864259289502,Random
8,5000,13,4,5785933.87,0.004042709,1,5812085.71,0.4499561999748942,Random
8,5000,14,2,5764193.29,0.002967417,1,5820804.81,0.9725720385391098,Random
8,5000,15,3,5688610.14000001,0.004659375,1,5761809.0,1.270414552096227,Random
8,5000,16,5,5712866.91,0.004367084,1,5790685.7,1.3438614014226336,Random
8,5000,17,6,5749016.03,0.002830916,1,5833555.78,1.4491975938558694,Random
8,5000,18,0,5812709.52,0.003114166,1,5867576.62,0.9350896213776337,Random
8,5000,19,2,5639249.45,0.003380917,1,5766745.68,2.210886990251311,Random
12,500,0,0,2877306.25,0.003267959,1,2952425.0,2.5443067986485683,Clustered
12,500,1,5,2886450.0,0.009431124,1,2952425.0,2.2346037579278053,Clustered
12,500,2,3,2849000.0,0.004397666,1,2952425.0,3.5030525754252864,Clustered
12,500,3,6,2817368.75,0.002585916,1,2952425.0,4.574417639736827,Clustered
12,500,4,6,2888856.25,0.008992208,1,2952425.0,2.1531029577381307,Clustered
12,500,5,3,2829400.0,0.009730333,1,2952425.0,4.166913638788453,Clustered
12,500,6,6,2873631.25,0.008046709,1,2952425.0,2.6687807480291625,Clustered
12,500,7,1,2916425.0,0.004664001,1,2952425.0,1.2193366469935731,Clustered
12,500,8,6,2877787.5,0.007567043,1,2952425.0,2.5280066386106337,Clustered
12,500,9,5,2875600.0,0.006119958,1,2952425.0,2.6020982751467017,Clustered
12,500,10,3,2847950.0,0.008036958,1,2952425.0,3.5386165609625984,Clustered
12,500,11,0,2904212.5,0.007465333,1,2952425.0,1.6329796692549345,Clustered
12,500,12,0,2841475.0,0.007693292,1,2952425.0,3.7579278051093596,Clustered
12,500,13,1,2898350.0,0.008515333,1,2952425.0,1.8315452551715965,Clustered
12,500,14,3,2902331.25,0.010689332,1,2952425.0,1.6966984766759527,Clustered
12,500,15,5,2777425.0,0.007512375,1,2952425.0,5.9273309228854245,Clustered
12,500,16,1,2872581.25,0.00443575,1,2952425.0,2.704344733566475,Clustered
12,500,17,3,2898393.75,0.015206375,1,2952425.0,1.8300634224408747,Clustered
12,500,18,5,2869431.25,0.008749792,1,2952425.0,2.8110366901784127,Clustered
12,500,19,4,2902550.0,0.00832175,1,2952425.0,1.6892893130223459,Clustered
12,1000,0,3,3343073.32,0.01633275,1,3498292.28,4.436992325867065,Clustered
12,1000,1,0,3317642.65,0.012747458,1,3501995.0,5.2642094006416364,Clustered
12,1000,2,2,3193394.65,0.017341708,1,3512495.0,9.084720405295952,Clustered
12,1000,3,0,3287619.44,0.010784791,1,3511389.0,6.372679301552749,Clustered
12,1000,4,3,3298248.24,0.009805708,1,3512495.0,6.099560568769487,Clustered
12,1000,5,5,3285870.58,0.012303167,1,3511418.68,6.423275620325632,Clustered
12,1000,6,1,3230944.42,0.015985833,1,3509870.0,7.946892050132913,Clustered
12,1000,7,4,3437576.38,0.014450416,1,3488870.0,1.47020725908389,Clustered
12,1000,8,2,3322406.54,0.016584291,1,3501995.0,5.128175796938601,Clustered
12,1000,9,3,3399856.18,0.015776333,1,3510342.64,3.147455144150827,Clustered
12,1000,10,6,3428036.22,0.013537458,1,3512495.0,2.4045238498560084,Clustered
12,1000,11,6,3288054.09,0.014167125,1,3511419.8,6.361122358539983,Clustered
12,1000,12,5,3284348.41,0.011601084,1,3512495.0,6.495285829588365,Clustered
12,1000,13,5,3412286.99,0.017178667,1,3512495.0,2.8529011429197704,Clustered
12,1000,14,6,3446855.93,0.012312375,1,3509870.0,1.7953391436150008,Clustered
12,1000,15,2,3291336.97,0.013743792,1,3510341.8,6.238846314054079,Clustered
12,1000,16,5,3376254.0,0.012451625,1,3511419.8,3.849320437277247,Clustered
12,1000,17,3,3453232.37,0.011806166,1,3499848.8,1.3319555404793402,Clustered
12,1000,18,2,3327454.66,0.011988792,1,3507180.88,5.12452097993873,Clustered
12,1000,19,4,3328570.65,0.01374725,1,3490357.08,4.635240071196388,Clustered
12,2500,0,0,4892025.34,0.010701124,1,5284576.22,7.428237642109359,Clustered
12,2500,1,1,4732832.9,0.011023291,1,5286590.4,10.474757038109098,Clustered
12,2500,2,5,4938942.56,0.017352418,1,5182344.93,4.696761278682392,Clustered
12,2500,3,1,4866506.33,0.016952584,1,5268557.86117701,7.6311495815515435,Clustered
12,2500,4,5,4847706.43,0.009474333,1,5242953.1,7.538626847529876,Clustered
12,2500,5,6,4846598.44,0.011388709,1,5263778.8,7.925491853875004,Clustered
12,2500,6,3,4784768.03,0.014133417,1,5311522.93,9.917210316928811,Clustered
12,2500,7,4,4701714.33,0.009787208,1,5284195.56,11.023082385694288,Clustered
12,2500,8,5,4432212.89,0.009430208,1,5229517.58702387,15.246237989566037,Clustered
12,2500,9,1,4864032.71,0.01037675,1,5264830.08,7.6127313495367375,Clustered
12,2500,10,4,4749797.5,0.012552166,1,5275876.48,9.971404410135099,Clustered
12,2500,11,6,4994257.94,0.016109918,1,5265322.62,5.148111513060518,Clustered
12,2500,12,5,4871946.66,0.016646542,1,5311006.96,8.266987848195171,Clustered
12,2500,13,2,4979301.13,0.01436175,1,5284208.32,5.77015839526933,Clustered
12,2500,14,3,4875461.99,0.013579666,1,5318809.6,8.335466830773552,Clustered
12,2500,15,6,4730308.03,0.009672125,1,5233451.32,9.613986244167453,Clustered
12,2500,16,6,4854926.88,0.010276001,1,5235922.54992288,7.2765719181329676,Clustered
12,2500,17,4,4738953.05,0.010044708,1,5267781.12,10.038915018549599,Clustered
12,2500,18,1,4809041.18,0.010184083,1,5318105.8,9.57229207436979,Clustered
12,2500,19,2,4918408.53,0.015642292,1,5212184.74,5.636335330662128,Clustered
12,5000,0,5,6916093.54,0.0226975,1,7522337.69,8.059251990321115,Clustered
12,5000,1,3,6505477.44,0.029019916,1,7491358.48,13.160243801335215,Clustered
12,5000,2,1,6586457.56,0.022655375,1,7467900.5594962,11.80308966989866,Clustered
12,5000,3,3,6675698.88,0.026065209,1,7561088.14,11.709812709576479,Clustered
12,5000,4,2,6446324.0,0.015497291,1,7513671.19,14.205401900212783,Clustered
12,5000,5,6,6661518.75,0.017815667,1,7599746.3,12.345511454770534,Clustered
12,5000,6,1,6268404.53,0.016381875,1,7351685.03,14.73513208984689,Clustered
12,5000,7,5,6626646.57,0.015886542,1,7335832.28336959,9.667419946027405,Clustered
12,5000,8,0,6844611.93,0.023612292,1,7566976.85,9.546281617076707,Clustered
12,5000,9,6,6578655.52,0.024217625,1,7543774.27,12.79357938688693,Clustered
12,5000,10,2,6711839.28,0.02578,1,7644546.74,12.20095175976385,Clustered
12,5000,11,6,6674230.23,0.017906958,1,7470638.83,10.66051536050498,Clustered
12,5000,12,2,6733197.95,0.031777084,1,7473773.76,9.908994221414586,Clustered
12,5000,13,6,6649360.42,0.023608333,1,7408629.93506895,10.248447037082084,Clustered
12,5000,14,0,6704669.16,0.018197084,1,7414284.70926302,9.570923927111451,Clustered
12,5000,15,4,6683245.61,0.020932,1,7432394.38447294,10.079507837178165,Clustered
12,5000,16,1,6570997.16,0.024238125,1,7423634.11,11.485438767132344,Clustered
12,5000,17,3,6636221.12,0.023383959,1,7364327.22,9.886933025227519,Clustered
12,5000,18,2,6735228.98,0.021246125,1,7514347.37,10.368410610221758,Clustered
