Instance,User,Simulation,Backtracking percentiles idx,Total Allocated Demand,Computation Time(s),Threads,Gurobi Time(s),Speedup,Problem Type
4,500,0,1,962750.0,0.001451417,1,0.069534166,47.907779776590736,Realistic
4,500,1,1,965875.0,0.002216791,1,0.083190084,37.52725629073738,Realistic
4,500,2,6,971325.0,0.001738917,1,0.081255833,46.7278386489982,Realistic
4,500,3,6,963325.0,0.001368625,1,0.049378875,36.07918531372728,Realistic
4,500,4,1,953100.0,0.000661416,1,0.03877025,58.61704282932376,Realistic
4,500,5,5,960450.0,0.001721292,1,0.0762365,44.29027730332797,Realistic
4,500,6,1,965650.0,0.001762209,1,0.077827917,44.16497532358534,Realistic
4,500,7,4,965225.0,0.001794001,1,0.095974875,53.497670848566976,Realistic
4,500,8,1,967275.0,0.001434166,1,0.062276834,43.423727797200605,Realistic
4,500,9,5,968700.0,0.001341,1,0.109007875,81.28849739000746,Realistic
4,500,10,1,968200.0,0.001850292,1,0.087398083,47.23475159596432,Realistic
4,500,11,1,961700.0,0.001109542,1,0.069655542,62.778643800775455,Realistic
4,500,12,1,973850.0,0.000963958,1,0.064532875,66.94573311285347,Realistic
4,500,13,5,962225.0,0.001520125,1,0.08207875,53.99473727489516,Realistic
4,500,14,1,955825.0,0.000855625,1,0.063702708,74.45166749452154,Realistic
4,500,15,6,961700.0,0.000857125,1,0.053685417,62.63429138107043,Realistic
4,500,16,4,969650.0,0.00146075,1,0.052297,35.80147184665412,Realistic
4,500,17,5,970525.0,0.001781375,1,0.075995875,42.661357097747526,Realistic
4,500,18,1,966550.0,0.000824334,1,0.045441708,55.125359381027586,Realistic
4,500,19,6,974325.0,0.001249,1,0.063629875,50.94465572457967,Realistic
4,1000,0,6,1636975.0,0.003967166,1,0.219869,55.422182989065746,Realistic
4,1000,1,1,1631275.0,0.006262668,1,0.125586875,20.05325445960092,Realistic
4,1000,2,5,1663225.0,0.005907124,1,0.225614709,38.1936639555899,Realistic
4,1000,3,5,1623075.0,0.006440084,1,0.252147459,39.15282145388166,Realistic
4,1000,4,6,1651875.0,0.003989458,1,0.289406208,72.54273838701899,Realistic
4,1000,5,4,1640075.0,0.002835209,1,0.097637375,34.43745240650689,Realistic
4,1000,6,1,1642025.0,0.003661542,1,0.226494208,61.85760207038456,Realistic
4,1000,7,6,1631175.0,0.003882751,1,0.169485334,43.65083776940628,Realistic
4,1000,8,1,1667425.0,0.003840501,1,0.148616958,38.6972840262247,Realistic
4,1000,9,4,1627250.0,0.003906458,1,0.213368666,54.61947011845514,Realistic
4,1000,10,6,1645025.0,0.006683876,1,0.255082833,38.1639086362464,Realistic
4,1000,11,1,1640800.0,0.005955125,1,0.244904708,41.125032304107805,Realistic
4,1000,12,2,1632425.0,0.003218167,1,0.250343292,77.79064666314706,Realistic
4,1000,13,6,1671825.0,0.004318667,1,0.165214417,38.255882428536395,Realistic
4,1000,14,3,1608775.0,0.005707124,1,0.215926375,37.834533646018556,Realistic
4,1000,15,1,1623750.0,0.005902834,1,0.137190958,23.241540927629,Realistic
4,1000,16,1,1621550.0,0.003713125,1,0.12650425,34.069483251977786,Realistic
4,1000,17,2,1627600.0,0.004185417,1,0.238272833,56.92929354470534,Realistic
4,1000,18,1,1651125.0,0.003541458,1,0.203994583,57.601864260426076,Realistic
4,1000,19,1,1630400.0,0.003665958,1,0.169009584,46.10243325209945,Realistic
4,2500,0,1,3411675.0,0.003678042,1,0.141427042,38.45172023592988,Realistic
4,2500,1,1,3488800.0,0.005679208,1,0.209592708,36.90527059406875,Realistic
4,2500,2,6,3425300.0,0.005900541,1,0.132204916,22.405558405576713,Realistic
4,2500,3,1,3413125.0,0.005849667,1,0.22928,39.19539351556251,Realistic
4,2500,4,6,3363900.0,0.004261375,1,0.18071825,42.40843624417001,Realistic
4,2500,5,3,3399775.0,0.004579,1,0.269409125,58.835799301157465,Realistic
4,2500,6,1,3448775.0,0.005890917,1,0.153756417,26.100591300132052,Realistic
4,2500,7,1,3409375.0,0.005439876,1,0.209062959,38.431567006306764,Realistic
4,2500,8,1,3446950.0,0.003743625,1,0.138944,37.114828541854486,Realistic
4,2500,9,6,3490150.0,0.00376275,1,0.133738792,35.54283223706066,Realistic
4,2500,10,6,3481000.0,0.006038875,1,0.182398667,30.204080561362833,Realistic
4,2500,11,0,3371950.0,0.003059791,1,0.892886375,291.8128640158756,Realistic
4,2500,12,5,3429125.0,0.004287751,1,0.122423375,28.55188535901455,Realistic
4,2500,13,5,3450375.0,0.005098333,1,0.124595,24.438380152885266,Realistic
4,2500,14,1,3357475.0,0.003418208,1,0.123570583,36.150691531937206,Realistic
4,2500,15,5,3392125.0,0.006700126,1,0.625765834,93.39612926682274,Realistic
4,2500,16,1,3474525.0,0.004134167,1,0.286589666,69.32222767004816,Realistic
4,2500,17,1,3368200.0,0.005469291,1,0.152608708,27.902832012412578,Realistic
4,2500,18,1,3461800.0,0.0055155,1,0.16654,30.19490526697489,Realistic
4,2500,19,0,3340375.0,0.00227675,1,0.15058675,66.14110025255297,Realistic
4,5000,0,4,5862200.0,0.005071416,1,1.252733333,247.01845263729103,Realistic
4,5000,1,6,5769925.0,0.005184708,1,0.20840725,40.1965260145798,Realistic
4,5000,2,5,5742525.0,0.003700208,1,0.858481459,232.00897327933995,Realistic
4,5000,3,5,5794575.0,0.005619208,1,2.23436475,397.629835023014,Realistic
4,5000,4,1,5776825.0,0.003773583,1,2.274474,602.7359143816368,Realistic
4,5000,5,3,5807150.0,0.005402416,1,2.007573167,371.606549180959,Realistic
4,5000,6,6,5801075.0,0.004461626,1,0.142496667,31.938281469580822,Realistic
4,5000,7,6,5682575.0,0.004683791,1,1.260550208,269.1303279757786,Realistic
4,5000,8,4,5836650.0,0.004697999,1,0.350570875,74.62131750134473,Realistic
4,5000,9,5,5893925.0,0.003672833,1,0.183333375,49.916066153838194,Realistic
4,5000,10,3,5903325.0,0.005182209,1,0.209205083,40.3698660165964,Realistic
4,5000,11,6,5802675.0,0.005132541,1,1.842487,358.9814479806396,Realistic
4,5000,12,5,5813825.0,0.005861958,1,0.407104833,69.44860966250526,Realistic
4,5000,13,5,5849800.0,0.003694083,1,0.196309875,53.141706615687845,Realistic
4,5000,14,3,5918675.0,0.003345875,1,0.976755959,291.92840706840514,Realistic
4,5000,15,6,5736900.0,0.003662458,1,0.243212,66.40676835065413,Realistic
4,5000,16,5,5791875.0,0.005251333,1,1.21125975,230.65757779977005,Realistic
4,5000,17,0,5871625.0,0.002683417,1,0.211859375,78.9513426351551,Realistic
4,5000,18,6,5851875.0,0.003682291,1,0.770098083,209.13558515608898,Realistic
4,5000,19,4,5879850.0,0.00311225,1,0.285860792,91.85020226524217,Realistic
8,500,0,6,2475656.25,0.000475541,1,0.024186875,50.86180791982184,Random
8,500,1,0,2497925.0,0.000514209,1,0.02449375,47.63384149246708,Random
8,500,2,6,2491012.5,0.000588124,1,0.042508042,72.27734627391503,Random
8,500,3,0,2464331.25,0.000281583,1,0.017183209,61.02360227712611,Random
8,500,4,4,2496131.25,0.000852125,1,0.021069125,24.725392401349566,Random
8,500,5,5,2442143.75,0.000489041,1,0.022873916,46.77300267257756,Random
8,500,6,5,2464937.5,0.000662084,1,0.023612333,35.66365143999855,Random
8,500,7,1,2438650.0,0.00073525,1,0.019006459,25.850335260115607,Random
8,500,8,0,2451243.75,0.00033925,1,0.023042417,67.92164185703759,Random
8,500,9,6,2465550.0,0.000601834,1,0.025077917,41.669159602149435,Random
8,500,10,0,2467387.5,0.000500958,1,0.0245855,49.07696852829977,Random
8,500,11,6,2502125.0,0.001124792,1,0.027403583,24.36324493773071,Random
8,500,12,5,2462656.25,0.000451042,1,0.021347083,47.32837075039575,Random
8,500,13,0,2496218.75,0.000476374,1,0.020311958,42.63867885316999,Random
8,500,14,6,2428675.0,0.00037925,1,0.018931,49.91694133157548,Random
8,500,15,6,2438381.25,0.000794499,1,0.03475325,43.742345805343994,Random
8,500,16,3,2501862.5,0.000628791,1,0.040224375,63.97097763803872,Random
8,500,17,1,2497493.75,0.000565041,1,0.034437208,60.94638796122759,Random
8,500,18,6,2450550.0,0.000863667,1,0.02289775,26.512243723564755,Random
8,500,19,5,2475481.25,0.000987125,1,0.030483459,30.881052551601876,Random
8,1000,0,4,2667385.16,0.001865417,1,0.080588709,43.20144450275729,Random
8,1000,1,4,2687997.59,0.001918416,1,0.059728125,31.1340840568469,Random
8,1000,2,5,2660794.33,0.000966376,1,0.044115375,45.65032140698858,Random
8,1000,3,3,2666841.61,0.002753417,1,0.061526417,22.34547727423779,Random
8,1000,4,6,2618125.46,0.001055167,1,0.033860666,32.09033830663771,Random
8,1000,5,5,2639884.39,0.001013584,1,0.040513417,39.97045829452714,Random
8,1000,6,5,2651147.75,0.002402833,1,0.053143333,22.11694820239276,Random
8,1000,7,4,2668708.86,0.001596249,1,0.055045208,34.48409865879321,Random
8,1000,8,2,2652707.79,0.001129166,1,0.043737375,38.734229510984214,Random
8,1000,9,6,2637699.74,0.002247667,1,0.048111792,21.40521349470362,Random
8,1000,10,3,2657284.3,0.001275376,1,0.05122425,40.164037899411625,Random
8,1000,11,6,2644706.58,0.001024791,1,0.03917,38.22242779259381,Random
8,1000,12,6,2624090.81,0.000935542,1,0.040686916,43.49020781536264,Random
8,1000,13,5,2662444.14,0.001495083,1,0.047208042,31.575532595849193,Random
8,1000,14,3,2681146.62,0.001177791,1,0.047153625,40.0356472413187,Random
8,1000,15,6,2658808.48,0.00302425,1,0.089070708,29.452164338265685,Random
8,1000,16,6,2656636.03,0.001043333,1,0.041668375,39.937752376278716,Random
8,1000,17,5,2659285.43,0.002297917,1,0.066591833,28.979215959497232,Random
8,1000,18,4,2641028.8,0.00179175,1,0.045652084,25.479047858239152,Random
8,1000,19,3,2672974.87,0.001789708,1,0.040396708,22.571675379447374,Random
8,2500,0,3,3598792.41,0.003182333,1,0.112235375,35.26826859414147,Random
8,2500,1,3,3590290.07,0.002999708,1,0.106217708,35.409349176653194,Random
8,2500,2,0,3673673.19,0.003098416,1,0.122592125,39.56606375644845,Random
8,2500,3,2,3613263.07,0.002711459,1,0.111095042,40.972421858490215,Random
8,2500,4,0,3626574.6,0.002298792,1,0.105757625,46.005739101232294,Random
8,2500,5,3,3639787.26,0.003463749,1,0.095746417,27.64242357053008,Random
8,2500,6,6,3646221.57,0.004986166,1,0.096165959,19.286553837156642,Random
8,2500,7,4,3615487.97,0.005172333,1,0.144002208,27.840861754260597,Random
8,2500,8,0,3606444.77,0.003052125,1,0.164236666,53.81059622394233,Random
8,2500,9,5,3636686.17,0.003267667,1,0.090936666,27.82923290531134,Random
8,2500,10,6,3598615.41,0.004007209,1,0.082213833,20.51648241955935,Random
8,2500,11,5,3654527.91,0.005770583,1,0.122389666,21.209237610827188,Random
8,2500,12,3,3613823.21,0.005065333,1,0.094578708,18.671765113961904,Random
8,2500,13,6,3617968.17,0.004522876,1,0.116426625,25.741723850045855,Random
8,2500,14,0,3650144.67,0.002405999,1,0.115940834,48.18823033592284,Random
8,2500,15,5,3606739.37,0.001847125,1,0.073296208,39.68123868173513,Random
8,2500,16,6,3677924.66,0.003986667,1,0.12280175,30.80311197298395,Random
8,2500,17,4,3572558.12,0.005109042,1,0.141285459,27.654002257174632,Random
8,2500,18,6,3620745.7,0.004967667,1,0.097631041,19.653298218258186,Random
8,2500,19,3,3653498.04,0.002610458,1,0.088830542,34.02871909833447,Random
8,5000,0,6,5767449.9,0.003802501,1,0.094688334,24.901593451257476,Random
8,5000,1,6,5692299.54,0.003103251,1,0.144807667,46.663214480556036,Random
8,5000,2,5,5749137.04,0.004775959,1,0.102006167,21.35825851938846,Random
8,5000,3,0,5669224.22,0.002401417,1,0.169654209,70.64754226358855,Random
8,5000,4,3,5644395.64000001,0.004667499,1,0.128809292,27.597069008477558,Random
8,5000,5,4,5719845.42,0.004271125,1,0.156830791,36.71884831279815,Random
8,5000,6,0,5826557.2,0.003966126,1,0.11074775,27.923406871087806,Random
8,5000,7,6,5757361.48000001,0.004744792,1,0.10188475,21.472964462931145,Random
8,5000,8,0,5696979.48,0.00291375,1,0.113724458,39.030273015873014,Random
8,5000,9,2,5688301.93,0.003169957,1,0.145495875,45.89837496218403,Random
8,5000,10,3,5730668.66,0.002798208,1,0.157557042,56.306408244133394,Random
8,5000,11,4,5744523.69,0.002566875,1,0.09680225,37.712101290479666,Random
8,5000,12,6,5821821.89,0.004011,1,0.104096334,25.95271353777113,Random
8,5000,13,4,5785933.87,0.004042709,1,0.125651333,31.080973921199867,Random
8,5000,14,2,5764193.29,0.002967417,1,0.103876125,35.00557050121368,Random
8,5000,15,3,5688610.14000001,0.004659375,1,0.10060775,21.59254191817572,Random
8,5000,16,5,5712866.91,0.004367084,1,0.11305275,25.887468617503117,Random
8,5000,17,6,5749016.03,0.002830916,1,0.119808458,42.32144577938731,Random
8,5000,18,0,5812709.52,0.003114166,1,0.137037958,44.00470559372879,Random
8,5000,19,2,5639249.45,0.003380917,1,0.152397417,45.07576406046052,Random
12,500,0,0,2877306.25,0.003267959,1,0.350410792,107.22618980225884,Cluster
12,500,1,5,2886450.0,0.009431124,1,0.355297166,37.67283369405386,Cluster
12,500,2,3,2849000.0,0.004397666,1,0.186484458,42.40532546127878,Cluster
12,500,3,6,2817368.75,0.002585916,1,0.15613625,60.37947481666071,Cluster
12,500,4,6,2888856.25,0.008992208,1,0.481616167,53.55927787702419,Cluster
12,500,5,3,2829400.0,0.009730333,1,0.361497333,37.15158905661296,Cluster
12,500,6,6,2873631.25,0.008046709,1,0.671206208,83.41375436840079,Cluster
12,500,7,1,2916425.0,0.004664001,1,0.323352833,69.329494783556,Cluster
12,500,8,6,2877787.5,0.007567043,1,0.499033875,65.94833345072838,Cluster
12,500,9,5,2875600.0,0.006119958,1,0.727494542,118.87247298102372,Cluster
12,500,10,3,2847950.0,0.008036958,1,0.32444175,40.36872533115141,Cluster
12,500,11,0,2904212.5,0.007465333,1,0.232587,31.15560953543532,Cluster
12,500,12,0,2841475.0,0.007693292,1,0.387721792,50.39738411072919,Cluster
12,500,13,1,2898350.0,0.008515333,1,0.578571792,67.94470539202636,Cluster
12,500,14,3,2902331.25,0.010689332,1,0.661819292,61.913999116128124,Cluster
12,500,15,5,2777425.0,0.007512375,1,0.480020458,63.89729719296494,Cluster
12,500,16,1,2872581.25,0.00443575,1,0.184129584,41.510361043791924,Cluster
12,500,17,3,2898393.75,0.015206375,1,0.854204417,56.17409915249362,Cluster
12,500,18,5,2869431.25,0.008749792,1,0.317319042,36.265895463572164,Cluster
12,500,19,4,2902550.0,0.00832175,1,0.500025625,60.08659536756092,Cluster
12,1000,0,3,3343073.32,0.01633275,1,1.041839875,63.78839295280954,Cluster
12,1000,1,0,3317642.65,0.012747458,1,0.961732542,75.44504496504322,Cluster
12,1000,2,2,3193394.65,0.017341708,1,0.755844584,43.585359873433454,Cluster
12,1000,3,0,3287619.44,0.010784791,1,0.987970333,91.60774028907932,Cluster
12,1000,4,3,3298248.24,0.009805708,1,0.331026375,33.75853890407505,Cluster
12,1000,5,5,3285870.58,0.012303167,1,0.886750833,72.07500580947979,Cluster
12,1000,6,1,3230944.42,0.015985833,1,0.662927666,41.4696979506792,Cluster
12,1000,7,4,3437576.38,0.014450416,1,4.003483042,277.0496740024647,Cluster
12,1000,8,2,3322406.54,0.016584291,1,2.852015334,171.97089305777374,Cluster
12,1000,9,3,3399856.18,0.015776333,1,2.323797917,147.29645456900533,Cluster
12,1000,10,6,3428036.22,0.013537458,1,1.4214425,105.00069510834308,Cluster
12,1000,11,6,3288054.09,0.014167125,1,1.384552042,97.72992346718195,Cluster
12,1000,12,5,3284348.41,0.011601084,1,0.879733125,75.8319761325752,Cluster
12,1000,13,5,3412286.99,0.017178667,1,0.624109417,36.330491591693345,Cluster
12,1000,14,6,3446855.93,0.012312375,1,1.422924875,115.56867582412005,Cluster
12,1000,15,2,3291336.97,0.013743792,1,0.938783584,68.30600928768422,Cluster
12,1000,16,5,3376254.0,0.012451625,1,0.685133334,55.023608083282305,Cluster
12,1000,17,3,3453232.37,0.011806166,1,2.19035725,185.52655027889662,Cluster
12,1000,18,2,3327454.66,0.011988792,1,1.073754,89.56315198395302,Cluster
12,1000,19,4,3328570.65,0.01374725,1,1.58396775,115.22069868519158,Cluster
12,2500,0,0,4892025.34,0.010701124,1,1.02710975,95.98148287974236,Cluster
12,2500,1,1,4732832.9,0.011023291,1,1.380573333,125.24148487053459,Cluster
12,2500,2,5,4938942.56,0.017352418,1,13.734460042,791.5012214436051,Cluster
12,2500,3,1,4866506.33,0.016952584,1,5.002316875,295.07695552489224,Cluster
12,2500,4,5,4847706.43,0.009474333,1,4.384734584,462.80140079518003,Cluster
12,2500,5,6,4846598.44,0.011388709,1,4.145764709,364.0241144979646,Cluster
12,2500,6,3,4784768.03,0.014133417,1,6.446503834,456.11785416081614,Cluster
12,2500,7,4,4701714.33,0.009787208,1,1.426190542,145.71985616326944,Cluster
12,2500,8,5,4432212.89,0.009430208,1,4.886888208,518.2163752909797,Cluster
12,2500,9,1,4864032.71,0.01037675,1,2.891241375,278.62687016647794,Cluster
12,2500,10,4,4749797.5,0.012552166,1,4.809427167,383.155159595563,Cluster
12,2500,11,6,4994257.94,0.016109918,1,2.751535667,170.79762088174502,Cluster
12,2500,12,5,4871946.66,0.016646542,1,1.038736584,62.39954123805413,Cluster
12,2500,13,2,4979301.13,0.01436175,1,4.348020125,302.7500217591867,Cluster
12,2500,14,3,4875461.99,0.013579666,1,4.397617833,323.8384385153508,Cluster
12,2500,15,6,4730308.03,0.009672125,1,3.468052042,358.5615407162335,Cluster
12,2500,16,6,4854926.88,0.010276001,1,8.024100584,780.8582914696095,Cluster
12,2500,17,4,4738953.05,0.010044708,1,2.011345167,200.23928689614473,Cluster
12,2500,18,1,4809041.18,0.010184083,1,1.715625125,168.46142406734117,Cluster
12,2500,19,2,4918408.53,0.015642292,1,5.174709125,330.815274705267,Cluster
12,5000,0,5,6916093.54,0.0226975,1,73.252419042,3227.33424570988,Cluster
12,5000,1,3,6505477.44,0.029019916,1,76.333392208,2630.3795024079327,Cluster
12,5000,2,1,6586457.56,0.022655375,1,59.515364959,2626.9865300839206,Cluster
12,5000,3,3,6675698.88,0.026065209,1,72.33291275,2775.075110658043,Cluster
12,5000,4,2,6446324.0,0.015497291,1,261.189892333,16853.906423580742,Cluster
12,5000,5,6,6661518.75,0.017815667,1,28.882677334,1621.1953969503359,Cluster
12,5000,6,1,6268404.53,0.016381875,1,75.961726125,4636.937232459654,Cluster
12,5000,7,5,6626646.57,0.015886542,1,93.636930625,5894.1039922344335,Cluster
12,5000,8,0,6844611.93,0.023612292,1,43.114059959,1825.915923748529,Cluster
12,5000,9,6,6578655.52,0.024217625,1,30.870441625,1274.709705225017,Cluster
12,5000,10,2,6711839.28,0.02578,1,68.6788385,2664.0356283941037,Cluster
12,5000,11,6,6674230.23,0.017906958,1,318.139801458,17766.267249747278,Cluster
12,5000,12,2,6733197.95,0.031777084,1,71.076875708,2236.7337326483453,Cluster
12,5000,13,6,6649360.42,0.023608333,1,35.101626333,1486.832057689122,Cluster
12,5000,14,0,6704669.16,0.018197084,1,191.8515015,10542.980485224996,Cluster
12,5000,15,4,6683245.61,0.020932,1,60.698264458,2899.7833201796293,Cluster
12,5000,16,1,6570997.16,0.024238125,1,94.612455833,3903.456056646296,Cluster
12,5000,17,3,6636221.12,0.023383959,1,118.246408708,5056.731783869447,Cluster
12,5000,18,2,6735228.98,0.021246125,1,74.7207745,3516.913060616936,Cluster
12,5000,19,1,6702663.19,0.024816875,1,96.365569083,3883.0662234064525,Cluster
4,500,0,1,962750.0,0.001348333,5,0.069534166,51.57046960951041,Realistic
4,500,1,1,965875.0,0.001618209,5,0.083190084,51.4087389206215,Realistic
4,500,2,6,971325.0,0.001381668,5,0.081255833,58.8099550688009,Realistic
4,500,3,6,963325.0,0.001532792,5,0.049378875,32.21498742164625,Realistic
4,500,4,1,953100.0,0.000875416,5,0.03877025,44.287801456678885,Realistic
4,500,5,6,960450.0,0.001213375,5,0.0762365,62.830122591943955,Realistic
4,500,6,1,965650.0,0.001516916,5,0.077827917,51.3066755179588,Realistic
4,500,7,6,965225.0,0.002754792,5,0.095974875,34.83924557643554,Realistic
4,500,8,1,967275.0,0.001093416,5,0.062276834,56.9562124571069,Realistic
4,500,9,5,968700.0,0.001587749,5,0.109007875,68.65560929340846,Realistic
4,500,10,1,968200.0,0.001577375,5,0.087398083,55.40729566526666,Realistic
4,500,11,1,961700.0,0.001133167,5,0.069655542,61.46979394917077,Realistic
4,500,12,1,973850.0,0.001029501,5,0.064532875,62.6836447949055,Realistic
4,500,13,6,962225.0,0.001104,5,0.08207875,74.34669384057972,Realistic
4,500,14,1,955825.0,0.0006105,5,0.063702708,104.34514004914004,Realistic
4,500,15,4,961700.0,0.001107041,5,0.053685417,48.494515559947644,Realistic
4,500,16,6,969650.0,0.000968,5,0.052297,54.025826446280995,Realistic
4,500,17,5,970525.0,0.001380334,5,0.075995875,55.056149453682956,Realistic
4,500,18,1,966550.0,0.000650876,5,0.045441708,69.8162292049484,Realistic
4,500,19,3,974325.0,0.001921208,5,0.063629875,33.119722070697186,Realistic
4,1000,0,6,1636975.0,0.004546083,5,0.219869,48.36449312518051,Realistic
4,1000,1,2,1631275.0,0.00667575,5,0.125586875,18.812399355877613,Realistic
4,1000,2,4,1663225.0,0.005928875,5,0.225614709,38.05354455946533,Realistic
4,1000,3,2,1623075.0,0.006745125,5,0.252147459,37.38217735030856,Realistic
4,1000,4,6,1665125.0,0.005024458,5,0.289406208,57.599487944769365,Realistic
4,1000,5,6,1640075.0,0.003174209,5,0.097637375,30.759592389789077,Realistic
4,1000,6,6,1642025.0,0.005244375,5,0.226494208,43.18802679060899,Realistic
4,1000,7,6,1642300.0,0.006301999,5,0.169485334,26.893900490939462,Realistic
4,1000,8,4,1670825.0,0.005754417,5,0.148616958,25.826588166968083,Realistic
4,1000,9,6,1627250.0,0.005232834,5,0.213368666,40.77497317896957,Realistic
4,1000,10,4,1653275.0,0.007548501,5,0.255082833,33.792514964229326,Realistic
4,1000,11,6,1651175.0,0.004692791,5,0.244904708,52.18743131752512,Realistic
4,1000,12,5,1632425.0,0.004025166,5,0.250343292,62.19452613879775,Realistic
4,1000,13,6,1685275.0,0.004797167,5,0.165214417,34.43999698155182,Realistic
4,1000,14,6,1620075.0,0.004977917,5,0.215926375,43.37685320988678,Realistic
4,1000,15,6,1628725.0,0.004904416,5,0.137190958,27.97294479098021,Realistic
4,1000,16,5,1624925.0,0.005597876,5,0.12650425,22.598615975059115,Realistic
4,1000,17,4,1627600.0,0.006767542,5,0.238272833,35.20817942467147,Realistic
4,1000,18,1,1651125.0,0.005293416,5,0.203994583,38.53741761463675,Realistic
4,1000,19,5,1630400.0,0.004943583,5,0.169009584,34.18766995517219,Realistic
4,2500,0,1,3411675.0,0.005844834,5,0.141427042,24.196930485964188,Realistic
4,2500,1,6,3509350.0,0.00456775,5,0.209592708,45.8853282250561,Realistic
4,2500,2,5,3425300.0,0.005737126,5,0.132204916,23.043753266008103,Realistic
4,2500,3,2,3413125.0,0.005163958,5,0.22928,44.40005127849607,Realistic
4,2500,4,6,3423675.0,0.004643917,5,0.18071825,38.91504736195759,Realistic
4,2500,5,4,3426425.0,0.006382084,5,0.269409125,42.213346768861086,Realistic
4,2500,6,1,3448775.0,0.00554525,5,0.153756417,27.727589738965783,Realistic
4,2500,7,5,3411675.0,0.0059935,5,0.209062959,34.88161491615917,Realistic
4,2500,8,5,3459925.0,0.007361292,5,0.138944,18.874947495629844,Realistic
4,2500,9,6,3495750.0,0.006246459,5,0.133738792,21.410336960508346,Realistic
4,2500,10,1,3481000.0,0.005843834,5,0.182398667,31.212157463747257,Realistic
4,2500,11,5,3448175.0,0.004492083,5,0.892886375,198.76889518737744,Realistic
4,2500,12,6,3429125.0,0.00505275,5,0.122423375,24.229058433526298,Realistic
4,2500,13,5,3450375.0,0.004542874,5,0.124595,27.426470555863975,Realistic
4,2500,14,6,3396275.0,0.005454625,5,0.123570583,22.654276508467582,Realistic
4,2500,15,6,3400275.0,0.006440417,5,0.625765834,97.16231635311811,Realistic
4,2500,16,4,3475675.0,0.006091625,5,0.286589666,47.04650499661421,Realistic
4,2500,17,1,3380300.0,0.005781917,5,0.152608708,26.394136754297925,Realistic
4,2500,18,6,3475425.0,0.0048375,5,0.16654,34.42687338501292,Realistic
4,2500,19,6,3389975.0,0.004597833,5,0.15058675,32.75167888872867,Realistic
4,5000,0,6,5882750.0,0.004433542,5,1.252733333,282.5581291436959,Realistic
4,5000,1,3,5834400.0,0.00443725,5,0.20840725,46.96766014986759,Realistic
4,5000,2,6,5811500.0,0.005179666,5,0.858481459,165.74069814540164,Realistic
4,5000,3,6,5875500.0,0.005608792,5,2.23436475,398.36826717767394,Realistic
4,5000,4,6,5776825.0,0.00527575,5,2.274474,431.1186087286168,Realistic
4,5000,5,6,5926150.0,0.004776624,5,2.007573167,420.2912280723791,Realistic
4,5000,6,6,5801075.0,0.003779708,5,0.142496667,37.70044326175461,Realistic
4,5000,7,6,5696850.0,0.005255792,5,1.260550208,239.8402006776524,Realistic
4,5000,8,6,5917675.0,0.003959792,5,0.350570875,88.53264893711588,Realistic
4,5000,9,5,5893925.0,0.0057445,5,0.183333375,31.91459221864392,Realistic
4,5000,10,6,5931925.0,0.006835208,5,0.209205083,30.606981235977017,Realistic
4,5000,11,6,5914125.0,0.004372959,5,1.842487,421.3364451850566,Realistic
4,5000,12,4,5841350.0,0.00579925,5,0.407104833,70.19956597835927,Realistic
4,5000,13,6,5862175.0,0.004579666,5,0.196309875,42.86554412483356,Realistic
4,5000,14,5,5918675.0,0.00461175,5,0.976755959,211.79724811622484,Realistic
4,5000,15,6,5846125.0,0.005214417,5,0.243212,46.64222289855223,Realistic
4,5000,16,6,5896350.0,0.004560166,5,1.21125975,265.6174687500411,Realistic
4,5000,17,6,5899675.0,0.003440249,5,0.211859375,61.582570040715076,Realistic
4,5000,18,6,5851875.0,0.004557417,5,0.770098083,168.97687505883266,Realistic
4,5000,19,6,5879850.0,0.004784667,5,0.285860792,59.745180176593266,Realistic
